,run_number,total_run_time,viper_initial_contact_range,viper_initial_contact_ata,viper_initial_contact_aa,viper_briefed_behavior,viper_briefed_launch_range,viper_briefed_evasion_range,viper_alive,cobra_initial_contact_range,cobra_initial_contact_ata,cobra_initial_contact_aa,cobra_briefed_behavior,cobra_briefed_launch_range,cobra_briefed_evasion_range,cobra_alive,outcome,viper_launched,viper_launch_range,viper_time_at_launch,cobra_launched,cobra_launch_range,cobra_time_at_launch,viper_time_in_NEUTRAL,cobra_time_in_NEUTRAL,viper_time_in_DEFENSIVE,cobra_time_in_DEFENSIVE,viper_time_in_HEADON,cobra_time_in_HEADON,viper_time_in_OFFENSIVE,cobra_time_in_OFFENSIVE,viper_p_NEUTRAL,viper_p_DEFENSIVE,viper_p_HEADON,viper_p_OFFENSIVE,cobra_p_NEUTRAL,cobra_p_DEFENSIVE,cobra_p_HEADON,cobra_p_OFFENSIVE,lognorm_viper_launch_range,lognorm_viper_briefed_launch_range,lognorm_viper_briefed_evasion_range,lognorm_cobra_launch_range,lognorm_cobra_briefed_launch_range,lognorm_cobra_briefed_evasion_range,norm_viper_launch_range,norm_viper_briefed_launch_range,norm_viper_briefed_evasion_range,norm_cobra_launch_range,norm_cobra_briefed_launch_range,norm_cobra_briefed_evasion_range,briefed_evasion_range_diff,launch_range_diff,briefed_launch_range_diff,time_at_launch_diff,viper_launch_cobra_evade_diff,viper_evade_cobra_launch_diff
0,1,66.5,60000.0,0.0,180.0,BehaviorType.ATTACK,39610.12148985076,30236.49070763669,0,60000.0,0.0,180.0,BehaviorType.ATTACK,56918.425395145656,572.5821007682607,1,0,1,39528.92,37.3,1,56850.0,5.3,0.0,0.0,0.0,0.0,66.50000000000051,66.6000000000005,0.0,0.0,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,0.62390308678749,0.5454641638308567,0.8732044663507434,0.9533124952655438,0.8347203372372288,0.3135898008683648,0.6611349534210834,0.39221688075999145,0.43190446338627864,0.9508287200414778,0.7387309298796907,0.007282087383143697,0.4245258671450653,-0.28969376662039437,-0.34622766671545285,31.999999999999996,39037.5393890825,-26681.934687508965
1,2,72.9,60000.0,0.0,180.0,BehaviorType.ATTACK,51061.78735194412,37767.94774071995,0,60000.0,0.0,180.0,BehaviorType.ATTACK,61322.676010170064,11808.83412527232,1,0,1,50988.99,15.2,1,59790.0,0.4,0.0,0.0,13.899999999999968,0.0,59.00000000000057,59.00000000000057,0.0,13.999999999999966,9.998000399919944e-05,0.19063402682974878,0.8091660131622528,9.998000399919944e-05,9.984307243840816e-05,9.984307243840816e-05,0.8080577879103069,0.19174252594481628,0.8552813631361486,0.7482140313656731,0.9068659171415312,1.0,0.8945383415963241,0.7459076160297005,0.852803766453145,0.6212909467766314,0.539822234918899,1.0,0.8271407742099988,0.16808623822450008,0.3715058377493624,-0.14719623354685496,-0.2052542847643104,14.799999999999999,39252.9532266718,-23554.728269450112
2,3,165.8,60000.0,0.0,180.0,BehaviorType.ATTACK,32781.23290953119,19851.3452349396,1,60000.0,0.0,180.0,BehaviorType.ATTACK,27852.90780969698,66787.44471198067,1,2,1,32670.0,45.6,1,27757.391,53.8,85.99999999999939,85.99999999999939,0.0,7.899999999999988,72.0000000000002,72.0000000000002,7.899999999999988,0.0,0.5183327669844666,9.992973577444788e-05,0.4339530142195577,0.04761428906020126,0.5183327669844666,0.04761428906020126,0.4339530142195577,9.992973577444788e-05,0.45069434524978985,0.39438800818051833,0.8095207039637582,0.2894991869730911,0.2611190959669277,0.9934133172041499,0.5464200297703667,0.25561480973323103,0.2830963706716161,0.4642570119248716,0.15527687384952324,0.9548956450047341,-0.6717114927425412,0.08216301784549512,0.09858403859021722,-8.199999999999996,-34006.211802449485,-8001.5625747573795
3,4,67.2,60000.0,0.0,180.0,BehaviorType.ATTACK,59822.93677234362,19519.066031154507,1,60000.0,0.0,180.0,BehaviorType.ATTACK,49951.13402288704,36004.008510846106,0,3,1,59730.0,0.5,1,49855.843,17.2,0.0,0.0,0.0,2.800000000000001,64.40000000000063,64.40000000000063,2.900000000000001,0.0,9.983147496250284e-05,9.983147496250284e-05,0.9567183017239949,0.043082035326080105,9.998000399919923e-05,0.04165833499966636,0.9581417049923353,9.998000399919923e-05,0.9990874769923881,0.8746396082626715,0.8069659475814566,0.8317557300776481,0.7299221482802553,0.9051505407663559,0.9989965044906424,0.7965451102214047,0.27833516297414074,0.8338519676874446,0.5988712353555021,0.5143480044296289,-0.235919163377115,0.16514453680319774,0.19747118209392855,-16.7,23818.928261497516,-30432.067991732532
4,5,189.2,60000.0,0.0,180.0,BehaviorType.ATTACK,47815.39295960245,41331.57567638246,1,60000.0,0.0,180.0,BehaviorType.ATTACK,22867.11923102849,3079.586821095307,1,2,1,47730.0,20.5,1,22815.883,69.0,64.8000000000006,64.8000000000006,40.80000000000031,0.0,83.69999999999953,83.69999999999953,0.0,40.80000000000031,0.342279577762225,0.21550936377621538,0.4421111212762008,9.993718535896971e-05,0.342279577762225,9.993718535896971e-05,0.4421111212762008,0.21550936377621538,0.7952506792462065,0.6957694383727664,0.9205123313880387,0.10797473636855297,0.1028170531597454,0.553914227096908,0.7982974026191233,0.5563515071961455,0.5908852342427695,0.3816106604672944,0.055193379372570905,0.04316031121866294,0.5474315254279795,0.4166867421518289,0.4990542486938975,-48.5,44735.80613850715,18464.45644535397
5,6,128.0,60000.0,0.0,180.0,BehaviorType.ATTACK,55449.4512964072,67608.62249237711,1,60000.0,0.0,180.0,BehaviorType.ATTACK,42682.31103595375,53013.97490293895,1,2,1,55350.0,7.8,1,42627.046,31.0,89.2999999999992,89.2999999999992,0.0,2.3000000000000007,36.50000000000025,36.50000000000025,2.3000000000000007,0.0,0.6970419817535765,9.991195259177892e-05,0.28490517731249654,0.01795292898133528,0.6970419817535765,0.01795292898133528,0.28490517731249654,9.991195259177892e-05,0.9298697687111359,0.8140287686045411,0.9949918882859375,0.6867115576316601,0.6037052735885513,0.9604215193224436,0.925741332307538,0.7090598384101001,0.967407376290968,0.712950878894817,0.452958669311443,0.7577808853898821,0.20886679182082846,0.21279045341272096,0.2553882348722489,-23.2,2435.4763934682487,24926.311456423355
6,7,63.3,60000.0,0.0,180.0,BehaviorType.ATTACK,65266.97571494345,5490.139309497942,1,60000.0,0.0,180.0,BehaviorType.ATTACK,35620.65913707324,16632.88479084801,0,3,1,59790.0,0.4,1,35534.395,47.2,0.0,0.0,0.0,0.0,63.40000000000063,63.30000000000063,0.0,0.0,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,1.0,0.9441760946103108,0.6149906918264896,0.5182032934714852,0.4585485959517381,0.7948374268859777,1.0,0.9054452607455579,0.07731555917832514,0.5943268217624725,0.3112048047686119,0.23712414954954597,-0.15946596082593156,0.40567317823752747,0.5930318228537466,-46.800000000000004,48634.09092409544,-30130.5198275753
7,8,176.2,60000.0,0.0,180.0,BehaviorType.ATTACK,26535.854318034697,18871.59453293081,1,60000.0,0.0,180.0,BehaviorType.ATTACK,21080.23771499424,13793.273933534065,1,2,1,26430.0,56.0,1,20977.052,65.1,88.49999999999925,88.49999999999925,6.899999999999992,0.0,80.8999999999997,80.8999999999997,0.0,6.899999999999992,0.5019350873724349,0.039133922066325724,0.45883105727039747,9.99332908418348e-05,0.501935087372435,9.993329084183481e-05,0.4588310572703976,0.03913392206632573,0.2580519331577991,0.22564301260887049,0.8018604012255255,0.0301707160976393,0.037514541524590314,0.7680964387713656,0.44205649679717685,0.13068501480243014,0.26905758482262826,0.35085634961783546,0.01932395901525152,0.1964859357007943,0.07267681695865175,0.09120014717934138,0.10913174493007033,-9.099999999999994,12742.580384500632,-2208.6431820634316
8,9,130.7,60000.0,0.0,180.0,BehaviorType.ATTACK,40395.022379775786,53754.50584529198,1,60000.0,0.0,180.0,BehaviorType.ATTACK,53807.28084822444,15480.832142210222,1,2,0,-1.0,-1.0,1,53730.0,10.5,0.0,0.0,95.29999999999886,0.0,35.500000000000234,35.500000000000234,0.0,95.29999999999886,9.990358195999737e-05,0.7284476940158865,0.2713524988201936,9.990358195999737e-05,9.990358195999737e-05,9.990358195999737e-05,0.2713524988201936,0.7284476940158865,,0.5611298791953813,0.9602866328508057,0.901048556382257,0.7896061173706885,0.7845840195833743,0.0,0.40791769149272245,0.7688926149985793,0.8986469535548829,0.6762785789294333,0.22063690384833437,0.5477418614304231,-0.8986469535548829,-0.2682928945738567,-11.5,24914.190237565563,-52.77500293246703
9,10,160.3,60000.0,0.0,180.0,BehaviorType.ATTACK,35510.69957460329,61096.083623243394,1,60000.0,0.0,180.0,BehaviorType.ATTACK,36089.64505347124,30868.186983947136,1,2,1,35430.0,41.0,1,35970.0,40.1,95.49999999999883,95.49999999999883,0.5,0.0,64.40000000000063,64.40000000000063,0.0,0.5,0.5953270380771744,0.0031168954873150865,0.40145613876618713,9.99276693233217e-05,0.5953270380771745,9.992766932332171e-05,0.4014561387661872,0.0031168954873150873,0.5244054714735371,0.4582406967142426,0.9796622134351735,0.529484988025471,0.46904672292245686,0.8831658455271438,0.5925808232008162,0.31021385537030394,0.8740896186925079,0.6016122827850345,0.32061911278287647,0.44084828070460863,0.4325972076989674,-0.00903145958421836,-0.011580969654836681,0.8999999999999986,4642.512590656155,25006.438569772152
10,11,146.7,60000.0,0.0,180.0,BehaviorType.ATTACK,55419.04139356301,58384.403371856126,1,60000.0,0.0,180.0,BehaviorType.ATTACK,44476.76735665689,37490.4752242187,1,2,1,55350.0,7.8,1,44390.388,26.5,0.0,0.0,111.99999999999793,0.0,34.800000000000225,34.800000000000225,0.0,111.99999999999793,9.991191133870235e-05,0.7627903251489064,0.23700985102841612,9.991191133870235e-05,9.991191133870235e-05,9.991191133870235e-05,0.23700985102841612,0.7627903251489064,0.9298697687111359,0.8135907966646516,0.9727911802062427,0.72424328742247,0.6367581324194385,0.9109296342884478,0.925741332307538,0.7084515321448303,0.8352341238588703,0.7424426418691776,0.48898014443588317,0.5356211137437085,0.2990170001699872,0.18329869043836033,0.21888441693007915,-18.7,17928.56616934431,13907.636015199234
11,12,150.1,60000.0,0.0,180.0,BehaviorType.ATTACK,42196.17018749809,32407.18906706995,1,60000.0,0.0,180.0,BehaviorType.ATTACK,37000.37914191262,44469.75923303981,1,2,1,42090.0,29.9,1,36939.444,38.5,92.899999999999,92.899999999999,0.0,1.0,56.30000000000053,56.30000000000053,1.0,0.0,0.6184468516162219,9.992343641291271e-05,0.37479610060273405,0.006657124344631093,0.6184468516162219,0.006657124344631093,0.37479610060273405,9.992343641291271e-05,0.6809599667602784,0.5959575046962481,0.8836975250395002,0.554109826008985,0.4890491804810543,0.9353167687272165,0.7039688247395093,0.44394705672050633,0.46300826290216746,0.617826161127929,0.3389009650259649,0.6355029814760826,-0.17262974773731793,0.0861426636115803,0.10393430923660757,-8.600000000000001,-2273.5890455417175,-4593.190074842671
12,13,144.8,60000.0,0.0,180.0,BehaviorType.ATTACK,45363.60159172483,55585.39378264812,1,60000.0,0.0,180.0,BehaviorType.ATTACK,43347.08515341601,34845.56374110488,1,2,1,45270.0,24.6,1,43230.045,28.0,91.39999999999908,91.39999999999908,3.800000000000002,0.0,49.700000000000436,49.700000000000436,0.0,3.800000000000002,0.6307168200168775,0.0262223623201768,0.34296089666126256,9.992100168319999e-05,0.6307168200168775,9.992100168319999e-05,0.34296089666126256,0.0262223623201768,0.7471571552915953,0.6537446884725404,0.9653557188528136,0.6997179367237986,0.6161093166276603,0.9004788202289011,0.7571540867354618,0.5073069555625407,0.7951272924663657,0.7230359920389356,0.46630318155131484,0.49776927986127617,0.2968116727135812,0.03411809469652616,0.04033750419158255,-3.3999999999999986,10518.037850619949,12238.30862923211
13,14,172.1,60000.0,0.0,180.0,BehaviorType.ATTACK,28957.49816774342,28127.70884626917,1,60000.0,0.0,180.0,BehaviorType.ATTACK,21287.811696755576,18541.07377626845,1,2,1,28890.0,51.9,1,21191.616,64.8,85.09999999999944,85.09999999999944,9.89999999999998,0.0,77.1999999999999,77.1999999999999,0.0,9.89999999999998,0.49414341342540485,0.05748554398250917,0.448271110651486,9.993194059989745e-05,0.49414341342540485,9.993194059989745e-05,0.448271110651486,0.05748554398250917,0.33893778573383726,0.29536738304614024,0.8622628825886257,0.039593507280142645,0.04537893644358944,0.8103515338657367,0.4831998126808383,0.17912650879792125,0.4016878614555327,0.3544449164589989,0.023490748105758397,0.2644326069227159,0.13719616723579803,0.1287548962218394,0.15342102067417762,-12.899999999999999,10416.424391474968,6839.897149513596
14,15,129.4,60000.0,0.0,180.0,BehaviorType.ATTACK,54574.16502607605,39414.41260055523,1,60000.0,0.0,180.0,BehaviorType.ATTACK,35063.76717248944,46942.39032204791,1,2,1,54510.0,9.2,0,-1.0,-1.0,0.0,0.0,0.0,83.29999999999954,46.20000000000039,46.20000000000039,83.29999999999954,0.0,9.990281478882837e-05,9.990281478882837e-05,0.3566854747483701,0.6431147196220522,9.990281478882837e-05,0.6431147196220522,0.3566854747483701,9.990281478882837e-05,0.9159708416523464,0.8013255799014117,0.9133240395308957,,0.4459017102718471,0.9430464467584248,0.9116923951765316,0.6915509984484841,0.563414325771929,0.0,0.3000258923493919,0.6708892777023312,-0.10773432835231456,0.9116923951765316,0.3902773814522056,10.2,7631.774704028139,4350.645428065793
15,16,76.9,60000.0,0.0,180.0,BehaviorType.ATTACK,61962.47435209341,171.4977269496154,1,60000.0,0.0,180.0,BehaviorType.ATTACK,28298.943605277116,42187.20439785425,0,3,1,59790.0,0.4,0,-1.0,-1.0,0.0,0.0,0.0,20.700000000000024,56.20000000000053,56.20000000000053,20.800000000000026,0.0,9.985018576808872e-05,9.985018576808872e-05,0.7297243745340232,0.2700759250944405,9.998000399919945e-05,0.2691269288404982,0.7306731111515035,9.998000399919945e-05,1.0,0.9026945082516038,0.09039836071774046,,0.2738700347448807,0.9277898319519409,1.0,0.8393434749912877,0.0011050802964761841,0.0,0.16423048677937385,0.6028369028565932,-0.6012948106254798,1.0,0.6733904007953422,1.4,19775.269954239164,-28127.4458783275
16,17,176.4,60000.0,0.0,180.0,BehaviorType.ATTACK,28537.973684415567,50492.15644960762,1,60000.0,0.0,180.0,BehaviorType.ATTACK,26416.23433251301,2938.0092858715248,1,2,1,28470.0,52.6,1,26310.061,56.2,53.40000000000049,53.40000000000049,46.40000000000039,0.0,76.69999999999993,76.69999999999993,0.0,46.40000000000039,0.3025193402767012,0.2628632469820023,0.43451747938619373,9.99333551026397e-05,0.30251934027670124,9.993335510263972e-05,0.43451747938619384,0.26286324698200236,0.3256276945660245,0.28371618021331285,0.9508108277544798,0.2399148770718958,0.21861468556517208,0.5471914066673387,0.4761753441153351,0.17073452632596028,0.7221466168209973,0.44005052599889616,0.1264374435868534,0.04113416804563479,0.6805564913436511,0.03612481811643892,0.04244233688101884,-3.6000000000000014,25599.96439854404,24075.922117094608
17,18,122.8,60000.0,0.0,180.0,BehaviorType.ATTACK,58538.2529737297,47136.940591213104,1,60000.0,0.0,180.0,BehaviorType.ATTACK,37858.510039934525,45559.29152204914,1,2,1,58470.0,2.6,1,37799.322,42.5,67.10000000000046,67.10000000000046,0.0,6.799999999999992,49.000000000000426,49.000000000000426,6.799999999999992,0.0,0.545917787872782,9.990865029922081e-05,0.39865829516790413,0.05532400830901471,0.545917787872782,0.05532400830901471,0.39865829516790413,9.990865029922081e-05,0.9797097585948545,0.857307820308661,0.9404040032240167,0.575416660034981,0.5074508225178204,0.9387744000634864,0.9779230987941329,0.7708468629237495,0.6740699409721795,0.6322075563211854,0.3561268737538504,0.6510954863581647,0.02257803743982545,0.34571554247294745,0.4136684439688483,-39.9,12978.96145168056,9278.43055127858
18,19,120.6,60000.0,0.0,180.0,BehaviorType.ATTACK,37437.30461110967,43637.4028798705,1,60000.0,0.0,180.0,BehaviorType.ATTACK,68514.94267142675,4928.430950181752,1,2,1,37362.273,43.6,1,59790.0,0.4,0.0,0.0,67.40000000000045,0.0,53.30000000000049,53.30000000000049,0.0,67.40000000000045,9.989718707413156e-05,0.5582977121721817,0.44150249345367004,9.989718707413156e-05,9.989718707413156e-05,9.989718707413156e-05,0.44150249345367004,0.5582977121721817,0.5726689215058632,0.500421968594468,0.9287286822333205,1.0,0.9835480624988983,0.6210843251433361,0.6248979445066983,0.348752811591646,0.6239252864194798,1.0,0.971516567389117,0.0696194730074352,0.5539714975706267,-0.37510205549330167,-0.6216633456129284,43.2,32508.87366092792,-24877.53979155625
19,20,76.9,60000.0,0.0,180.0,BehaviorType.ATTACK,49727.98818739711,23935.00028717975,1,60000.0,0.0,180.0,BehaviorType.ATTACK,34666.580588369165,35993.13758377248,0,3,1,49650.0,17.3,1,34597.54,44.5,0.0,0.0,0.0,12.299999999999972,64.60000000000062,64.60000000000062,12.399999999999972,0.0,9.985018576808868e-05,9.985018576808868e-05,0.8387934981298557,0.16100680149860816,9.998000399919938e-05,0.15991600119507796,0.8398840387969235,9.998000399919938e-05,0.831095042108146,0.7270821237495585,0.8378333370610295,0.4934637752813013,0.43675837111720056,0.9051074036259746,0.8304092589185663,0.5946102173917689,0.34161080566206153,0.5786579920054858,0.29205286648379514,0.5141924285140014,-0.17256630809619677,0.2517512669130805,0.30128174539774416,-27.2,13734.850603624633,-10731.580301189413
20,21,172.0,60000.0,0.0,180.0,BehaviorType.ATTACK,28436.066408909253,19742.80442957363,1,60000.0,0.0,180.0,BehaviorType.ATTACK,29022.731997594878,11604.995713176397,1,2,1,28350.0,52.8,1,28950.0,51.8,57.10000000000054,57.10000000000054,37.60000000000026,0.0,77.39999999999989,77.39999999999989,0.0,37.60000000000026,0.331750690808358,0.21845579639919838,0.4496935808855802,9.993190686346242e-05,0.331750690808358,9.993190686346242e-05,0.4496935808855802,0.21845579639919838,0.32178873283210696,0.28086011563081803,0.8086909122792657,0.3284513251752926,0.2941395429639154,0.7434203365320248,0.47416835309661987,0.1686960181963979,0.28154109633572094,0.48420330819019586,0.17875963706764433,0.16516906773967535,0.11646173630636444,-0.010034955093575992,-0.011735399321867346,1.0,16831.07069573286,-9279.927568021249
21,22,115.9,60000.0,0.0,180.0,BehaviorType.ATTACK,21848.383626506977,55739.15056273744,0,60000.0,0.0,180.0,BehaviorType.ATTACK,41318.38294690786,41693.527885732765,1,0,0,-1.0,-1.0,1,41250.0,31.3,0.0,0.0,60.00000000000058,0.0,55.900000000000524,55.900000000000524,0.0,60.10000000000058,9.998000399919921e-05,0.5175841449484048,0.4822158950435969,9.998000399919921e-05,9.98938315602097e-05,9.98938315602097e-05,0.4818002747382032,0.5179999375986766,,0.07046208904837076,0.9657737894229316,0.6563059848332949,0.5776392872771251,0.926108376699392,0.0,0.03691892141714866,0.797330463644583,0.689919887608503,0.42557951209025174,0.5957718039117765,0.20100959133777752,-0.689919887608503,-0.38946926703728924,-32.3,-19845.144259225788,14420.76761582958
22,23,67.9,60000.0,0.0,180.0,BehaviorType.ATTACK,58011.21727438547,24230.97063924468,0,60000.0,0.0,180.0,BehaviorType.ATTACK,66106.42665748378,28497.283672574344,1,0,1,57930.028,3.5,1,59790.0,0.4,0.0,0.0,0.0,0.0,67.90000000000043,68.00000000000043,0.0,0.0,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,0.9712772966169196,0.8500872404349312,0.8396933643985557,1.0,0.954826420054773,0.8717499224179213,0.9688921075078188,0.7603042735713704,0.34585174611943487,1.0,0.9231686089116061,0.40691783015216215,-0.06105602144308153,-0.031107892492181155,-0.1619329930661637,3.1,29513.933601811124,-41875.4560182391
23,24,123.2,60000.0,0.0,180.0,BehaviorType.ATTACK,33062.610765597754,5534.144303217072,1,60000.0,0.0,180.0,BehaviorType.ATTACK,41322.16342141717,67044.4457979205,0,3,1,32968.833,45.2,1,41250.0,31.3,0.0,0.0,0.0,65.80000000000054,57.400000000000546,57.400000000000546,65.90000000000053,0.0,9.989893341671131e-05,9.989893341671131e-05,0.4654382125096821,0.5343619896234845,9.99800039991993e-05,0.5339841122684551,0.4658159277235466,9.99800039991993e-05,0.45897002783780183,0.40121165862834146,0.6161989503392019,0.6563059848332949,0.5777127184605453,0.9939619426253049,0.5514179893294977,0.26124336808905707,0.07794610395042102,0.689919887608503,0.4256554004063531,0.9585736366784466,-0.8802856840769526,-0.13850189827900528,-0.16522044330773245,13.900000000000002,-33981.83503232275,-35788.0191182001
24,25,169.7,60000.0,0.0,180.0,BehaviorType.ATTACK,21329.157351415604,60353.110415105,1,60000.0,0.0,180.0,BehaviorType.ATTACK,30425.555021702043,56328.609511181945,1,2,1,21242.048,65.1,1,30330.0,49.5,95.49999999999883,95.49999999999883,0.8999999999999999,0.0,73.40000000000012,73.40000000000012,0.0,0.8999999999999999,0.5623701800827056,0.005299823686643363,0.43223006511069284,9.99311199581532e-05,0.5623701800827056,9.99311199581532e-05,0.43223006511069284,0.005299823686643363,0.05944766238588978,0.05125953134993701,0.9778104312353454,0.37156928533900524,0.33202491554059016,0.9690847416221726,0.3552883878844642,0.026532548338314116,0.8634436025792204,0.5072837049054205,0.20691956165531433,0.805217254952037,0.05759540183010292,-0.1519953170209563,-0.18196032136549756,15.599999999999994,-34999.45215976634,29927.55539340296
25,26,121.7,60000.0,0.0,180.0,BehaviorType.ATTACK,59247.92799019584,63838.77932878856,1,60000.0,0.0,180.0,BehaviorType.ATTACK,40999.06920465443,35150.17257320795,1,2,1,59130.0,1.5,1,40912.45,35.4,62.300000000000615,62.300000000000615,10.699999999999978,0.0,48.80000000000042,48.80000000000042,0.0,10.699999999999978,0.5114431505489156,0.08784015587276615,0.4006167856627135,9.990791560481929e-05,0.5114431505489156,9.990791560481929e-05,0.4006167856627135,0.08784015587276615,0.9899114996145767,0.8669285899852952,0.9863083572495531,0.6486978882076104,0.5714126257199307,0.9017221138188076,0.9889615493970665,0.7850428885090268,0.9133895320073356,0.6842743891221086,0.41916968651201364,0.5021285950918611,0.4105681358955062,0.3046871602749579,0.36504211112245016,-33.9,24097.755416987893,22839.71012413413
26,27,64.5,60000.0,0.0,180.0,BehaviorType.ATTACK,58056.2702753855,922.1668531390214,1,60000.0,0.0,180.0,BehaviorType.ATTACK,33815.925062400405,5603.042165003398,0,3,1,57990.0,3.4,1,33741.882,50.2,0.0,0.0,0.0,0.0,64.60000000000062,64.50000000000063,0.0,0.0,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,0.972217719557078,0.8507070418301448,0.34498891501595236,0.47027592674762825,0.4168184325405819,0.6394099818813701,0.9698951347192721,0.7612054939046926,0.011861370732821624,0.5643471759963874,0.27497701653714135,0.07927396307323974,-0.06698890146617574,0.40554795872288474,0.48489315934078725,-46.800000000000004,52453.2281103821,-32893.75820926138
27,28,122.1,60000.0,0.0,180.0,BehaviorType.ATTACK,61671.354834051264,42260.960169353406,0,60000.0,0.0,180.0,BehaviorType.ATTACK,31684.60599850559,12330.948745879732,1,0,1,59790.0,0.4,1,31603.559,55.7,0.0,0.0,52.50000000000048,0.0,69.60000000000034,69.60000000000034,0.0,52.60000000000048,9.998000399919948e-05,0.429889452085014,0.5699105879069876,9.998000399919948e-05,9.989820364866462e-05,9.989820364866462e-05,0.5694443058105726,0.43035589778213,1.0,0.8989346264500967,0.9238778483859904,0.40965508703569337,0.36456866215626726,0.7520877839961078,1.0,0.8335200487319286,0.6042023258676471,0.5285838838621197,0.2321934415029776,0.1755583203765856,0.4283341154263768,0.47141611613788026,0.5998416793766376,-55.300000000000004,49340.406088171534,10576.354170847815
28,29,142.9,60000.0,0.0,180.0,BehaviorType.ATTACK,40140.603298186106,60887.7486312957,1,60000.0,0.0,180.0,BehaviorType.ATTACK,46484.201368309965,11531.190715390114,1,2,1,40025.663,33.4,1,46410.0,22.7,0.0,0.0,95.49999999999883,0.0,47.500000000000405,47.500000000000405,0.0,95.49999999999883,9.991010188313467e-05,0.6676987214723055,0.3321014583239284,9.991010188313467e-05,9.991010188313467e-05,9.991010188313467e-05,0.3321014583239284,0.6676987214723055,0.6352533339085107,0.5560855609918894,0.9791452422460056,0.7654398250033388,0.6721891900492994,0.742508964876671,0.6694429429178305,0.4028284045545762,0.8711043997681349,0.7762205014132562,0.5292768813809107,0.16411283030650017,0.7063511361983476,-0.1067775584954257,-0.12689453400039624,10.7,28609.412582795994,14403.547262985732
29,30,65.5,60000.0,0.0,180.0,BehaviorType.ATTACK,63457.90050573446,24203.700563969647,1,60000.0,0.0,180.0,BehaviorType.ATTACK,47105.10406345082,33224.42256760196,0,3,1,59790.0,0.4,1,47035.386,22.7,0.0,0.0,0.0,0.0,65.60000000000056,65.50000000000057,0.0,0.0,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,9.998000399920017e-05,9.998000399920017e-05,0.9997000599880025,9.998000399920017e-05,1.0,0.9217340655300204,0.8395229383409013,0.7778336574778407,0.6828387358445832,0.8936735190497666,1.0,0.8692573192797517,0.34546099493539695,0.7866800354568413,0.541740729472209,0.4745688186015437,-0.12909727715314917,0.2133199645431587,0.32711411744697827,-22.3,30233.4779381325,-22901.40349948117
30,31,123.6,60000.0,0.0,180.0,BehaviorType.ATTACK,58091.85017825986,15444.749427464309,1,60000.0,0.0,180.0,BehaviorType.ATTACK,50551.82906786338,59208.27916561361,1,2,1,57990.0,3.4,1,50439.946,16.1,0.0,0.0,0.0,93.89999999999894,29.80000000000015,29.80000000000015,93.89999999999894,0.0,9.989919556900263e-05,9.989919556900263e-05,0.2408572838152341,0.758942917793628,9.989919556900263e-05,0.758942917793628,0.2408572838152341,9.989919556900263e-05,0.972217719557078,0.8511961804704762,0.7715320137166412,0.8425407385987707,0.7395163257537883,0.9762069061876912,0.9698951347192721,0.7619172185671181,0.21995453802239778,0.8436210466458163,0.6109294400442131,0.8464287579046815,-0.6263082406852795,0.12627408807345586,0.1508272520705637,-12.700000000000001,-1116.428987353749,-35107.07964039907
31,32,143.3,60000.0,0.0,180.0,BehaviorType.ATTACK,20002.765921238857,57584.256830407176,1,60000.0,0.0,180.0,BehaviorType.ATTACK,46230.8497075255,54762.86356139662,1,2,0,-1.0,-1.0,1,46170.0,23.1,0.0,0.0,95.49999999999883,0.0,47.90000000000041,47.90000000000041,0.0,95.49999999999883,9.991029686814392e-05,0.6658362422126746,0.33396393719358924,9.991029686814392e-05,9.991029686814392e-05,9.991029686814392e-05,0.33396393719358924,0.6658362422126746,,0.0,0.9707026452163543,0.7606391325676618,0.6678028531283787,0.9650578552167153,0.0,0.0,0.823768874668256,0.7722065193758257,0.5241911624133365,0.782809565329248,0.040377498459748695,-0.7722065193758257,-0.524655003831163,-24.1,-34760.097640157765,11353.407122881676
32,33,173.0,60000.0,0.0,180.0,BehaviorType.ATTACK,28440.92440822108,69306.09581195688,1,60000.0,0.0,180.0,BehaviorType.ATTACK,26960.719170310287,18799.25850848988,1,2,1,28350.0,52.8,1,26850.009,55.3,93.69999999999897,93.69999999999897,2.600000000000001,0.0,76.79999999999993,76.79999999999993,0.0,2.600000000000001,0.5412515098144411,0.015018718522065778,0.44362983942101925,9.993224247374532e-05,0.5412515098144411,9.993224247374532e-05,0.44362983942101925,0.015018718522065778,0.32178873283210696,0.2809964986264192,0.9987449097159786,0.258724936731501,0.23498942752025018,0.8123269534146449,0.47416835309661987,0.16879319546898577,0.9917303641378673,0.4490811158870064,0.13736729839249406,0.2681275379846509,0.7228130044212875,0.025087237209613478,0.029609371812859525,-2.5,9641.6658997312,42345.376641646595
