timestep,callsign,alive,fighter_id,fighter_type,x,y,z,psi,theta,phi,v,gload,z_c,psi_c,theta_c,phi_c,v_c,tracking,tracked,contact_range,contact_aa,contact_ata,los1,los2,mcgrew_angle,mcgrew_range,mcgrew_score,delta_v,lethal_v,lethal_range,lethal_cone,viable_lethal_shot,opponent_viable_lethal_shot,reward,goal,behavior
00.00,viper,1,100,0,-30000.000,-0.415,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,0,0,50000.000,179.999,00.001,-0.001,179.999,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.00,cobra,1,200,0,20000.000,-1.715,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,0,1,50000.000,179.999,00.001,179.999,-0.001,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.10,viper,1,100,0,-29970.000,-0.415,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49940.000,179.999,00.001,-0.001,179.999,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.10,cobra,1,200,0,19970.000,-1.715,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,-0.000,300.000,1,1,49940.000,179.999,00.001,179.999,-0.001,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.20,viper,1,100,0,-29940.000,-0.415,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49880.000,179.999,00.001,-0.001,179.999,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.20,cobra,1,200,0,19940.000,-1.715,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49880.000,179.999,00.001,179.999,-0.001,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.30,viper,1,100,0,-29910.000,-0.415,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49820.000,179.999,00.001,-0.001,179.999,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.30,cobra,1,200,0,19910.000,-1.715,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,-0.000,300.000,1,1,49820.000,179.999,00.001,179.999,-0.001,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.40,viper,1,100,0,-29880.000,-0.415,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49760.000,179.999,00.001,-0.001,179.999,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.40,cobra,1,200,0,19880.000,-1.715,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49760.000,179.999,00.001,179.999,-0.001,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.50,viper,1,100,0,-29850.000,-0.415,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49700.000,179.999,00.001,-0.001,179.999,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
