timestep,parent,callsign,id,side,x,y,z,psi,theta,phi,v,track_range,track_ata,track_aa,track_azimuth,track_elevation,start_time,total_time,sensor_mode,radar_track,rwr_track,detected,spiked,in_range,in_fov
00.00,viper,cobra,200,2,20000.000,-0.557,5000.000,180.000,00.000,00.000,300.000,50000.000,00.004,179.996,-0.004,90.000,00.000,00.100,SensorMode.SEARCH,1,0,0,0,1,1
00.00,cobra,viper,100,1,-30000.000,02.861,5000.000,00.000,00.000,00.000,300.000,50000.000,00.004,179.996,-0.004,90.000,00.000,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,viper,cobra,200,2,19970.000,-0.557,5000.000,180.000,00.000,00.000,300.000,49940.000,00.004,179.996,-0.004,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,cobra,viper,100,1,-29970.000,02.861,5000.000,00.000,00.000,00.000,300.000,49940.000,00.004,179.996,-0.004,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,viper,cobra,200,2,19940.000,-0.557,5000.000,180.000,00.000,00.000,300.000,49880.000,00.004,179.996,-0.004,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,cobra,viper,100,1,-29940.000,02.861,5000.000,00.000,00.000,00.000,300.000,49880.000,00.004,179.996,-0.004,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,viper,cobra,200,2,19910.000,-0.557,5000.000,180.000,00.000,00.000,300.000,49820.000,00.004,179.996,-0.004,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,cobra,viper,100,1,-29910.000,02.861,5000.000,00.000,00.000,00.000,300.000,49820.000,00.004,179.996,-0.004,90.000,00.300,00.100,SensorMode.STT,1,1,1,0,1,1
00.40,viper,cobra,200,2,19880.000,-0.557,5000.000,180.000,00.000,00.000,300.000,49760.000,00.004,179.996,-0.004,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.40,cobra,viper,100,1,-29880.000,02.861,5000.000,00.000,00.000,00.000,300.000,49760.000,00.004,179.996,-0.004,90.000,00.400,00.100,SensorMode.STT,1,1,1,0,1,1
00.50,viper,cobra,200,2,19850.000,-0.557,5000.000,180.000,00.000,00.000,300.000,49700.000,00.004,179.996,-0.004,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.50,cobra,viper,100,1,-29850.000,02.861,5000.000,00.000,00.000,00.000,300.000,49700.000,00.004,179.996,-0.004,90.000,00.500,00.100,SensorMode.STT,1,1,1,0,1,1
00.60,viper,cobra,200,2,19820.000,-0.557,5000.000,180.000,00.000,00.785,300.000,49640.000,00.004,179.996,-0.004,90.000,00.600,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.60,cobra,viper,100,1,-29820.000,02.861,5000.000,00.000,00.000,00.000,300.000,49640.000,00.004,179.996,-0.004,90.000,00.600,00.100,SensorMode.STT,1,1,1,0,1,1
00.70,viper,cobra,200,2,19790.000,-0.559,5000.000,180.003,00.000,01.561,300.000,49580.000,00.004,179.993,-0.004,90.000,00.700,00.100,SensorMode.STT,1,1,1,1,1,1
00.70,cobra,viper,100,1,-29790.000,02.861,5000.000,00.000,00.000,00.000,300.000,49580.000,00.007,179.996,-0.007,90.000,00.700,00.100,SensorMode.STT,1,1,1,1,1,1
00.80,viper,cobra,200,2,19760.000,-0.563,5000.000,180.008,00.000,02.330,300.000,49520.000,00.004,179.988,-0.004,90.000,00.800,00.100,SensorMode.STT,1,1,1,1,1,1
00.80,cobra,viper,100,1,-29760.000,02.861,5000.000,00.000,00.000,00.000,300.000,49520.000,00.012,179.996,-0.012,90.000,00.800,00.100,SensorMode.STT,1,1,1,1,1,1
00.90,viper,cobra,200,2,19730.000,-0.571,5000.000,180.015,00.000,03.092,300.000,49460.000,00.004,179.981,-0.004,90.000,00.900,00.100,SensorMode.STT,1,1,1,1,1,1
00.90,cobra,viper,100,1,-29730.000,02.861,5000.000,00.000,00.000,00.000,300.000,49460.000,00.019,179.996,-0.019,90.000,00.900,00.100,SensorMode.STT,1,1,1,1,1,1
01.00,viper,cobra,200,2,19700.000,-0.584,5000.000,180.025,00.000,03.845,300.000,49400.000,00.004,179.971,-0.004,90.000,01.000,00.100,SensorMode.STT,1,1,1,1,1,1
01.00,cobra,viper,100,1,-29700.000,02.861,5000.000,00.000,00.000,00.785,300.000,49400.000,00.029,179.996,-0.029,90.000,01.000,00.100,SensorMode.STT,1,1,1,1,1,1
01.10,viper,cobra,200,2,19670.000,-0.604,5000.000,180.038,00.000,04.592,300.000,49340.000,00.007,179.958,-0.007,90.000,01.100,00.100,SensorMode.STT,1,1,1,1,1,1
01.10,cobra,viper,100,1,-29670.000,02.862,5000.000,00.003,00.000,01.561,300.000,49340.000,00.042,179.993,-0.042,90.000,01.100,00.100,SensorMode.STT,1,1,1,1,1,1
01.20,viper,cobra,200,2,19640.000,-0.632,5000.000,180.053,00.000,05.330,300.000,49280.000,00.012,179.943,-0.012,90.000,01.200,00.100,SensorMode.STT,1,1,1,1,1,1
01.20,cobra,viper,100,1,-29640.000,02.866,5000.000,00.008,00.000,02.330,300.000,49280.000,00.057,179.988,-0.057,90.000,01.200,00.100,SensorMode.STT,1,1,1,1,1,1
01.30,viper,cobra,200,2,19610.000,-0.669,5000.000,180.071,00.000,06.062,300.000,49220.000,00.019,179.925,-0.019,90.000,01.300,00.100,SensorMode.STT,1,1,1,1,1,1
01.30,cobra,viper,100,1,-29610.000,02.874,5000.000,00.015,00.000,03.092,300.000,49220.000,00.075,179.981,-0.075,90.000,01.300,00.100,SensorMode.STT,1,1,1,1,1,1
01.40,viper,cobra,200,2,19580.000,-0.716,5000.000,180.090,00.000,06.786,300.000,49160.000,00.030,179.905,-0.030,90.000,01.400,00.100,SensorMode.STT,1,1,1,1,1,1
01.40,cobra,viper,100,1,-29580.000,02.888,5000.000,00.025,00.000,03.845,300.000,49160.000,00.095,179.970,-0.095,90.000,01.400,00.100,SensorMode.STT,1,1,1,1,1,1
01.50,viper,cobra,200,2,19550.000,-0.775,5000.000,180.113,00.000,07.502,300.000,49100.000,00.042,179.883,-0.042,90.000,01.500,00.100,SensorMode.STT,1,1,1,1,1,1
01.50,cobra,viper,100,1,-29550.000,02.907,5000.000,00.038,00.000,04.592,300.000,49100.000,00.117,179.958,-0.117,90.000,01.500,00.100,SensorMode.STT,1,1,1,1,1,1
01.60,viper,cobra,200,2,19520.000,-0.847,5000.000,180.137,00.000,08.212,300.000,49040.000,00.057,179.858,-0.057,90.000,01.600,00.100,SensorMode.STT,1,1,1,1,1,1
01.60,cobra,viper,100,1,-29520.000,02.935,5000.000,00.053,00.000,05.330,300.000,49040.000,00.142,179.943,-0.142,90.000,01.600,00.100,SensorMode.STT,1,1,1,1,1,1
01.70,viper,cobra,200,2,19490.000,-0.933,5000.000,180.164,00.000,08.915,300.000,48980.001,00.075,179.831,-0.075,90.000,01.700,00.100,SensorMode.STT,1,1,1,1,1,1
01.70,cobra,viper,100,1,-29490.000,02.972,5000.000,00.071,00.000,06.062,300.000,48980.001,00.169,179.925,-0.169,90.000,01.700,00.100,SensorMode.STT,1,1,1,1,1,1
01.80,viper,cobra,200,2,19460.001,-1.034,5000.000,180.194,00.000,09.610,300.000,48920.001,00.095,179.801,-0.095,90.000,01.800,00.100,SensorMode.STT,1,1,1,1,1,1
01.80,cobra,viper,100,1,-29460.000,03.020,5000.000,00.090,00.000,06.786,300.000,48920.001,00.199,179.905,-0.199,90.000,01.800,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,viper,cobra,200,2,19430.001,-1.152,5000.000,180.225,00.000,10.299,300.000,48860.001,00.118,179.770,-0.118,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,cobra,viper,100,1,-29430.000,03.079,5000.000,00.113,00.000,07.502,300.000,48860.001,00.230,179.882,-0.230,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,viper,cobra,200,2,19400.001,-1.288,5000.000,180.260,00.000,10.980,300.000,48800.001,00.143,179.735,-0.143,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,cobra,viper,100,1,-29400.000,03.150,5000.000,00.137,00.000,08.212,300.000,48800.001,00.265,179.857,-0.265,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
