timestep,launcher_callsign,launcher_alive,launcher_id,launcher_x,launcher_y,launcher_z,launcher_psi,launcher_theta,launcher_phi,launcher_v,wpn_id,weapon_id,wpn_alive,wpn_x,wpn_y,wpn_z,wpn_psi,wpn_theta,wpn_phi,wpn_v,wpn_type,wpn_status,target_id,target_name,target_x,target_y,target_z,target_psi,target_theta,target_v,target_range,target_ata,target_aa,target_impact
00.30,viper,1,100,-29910.000,03.376,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29910.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19940.000,02.370,5000.000,180.000,00.000,300.000,49850.000,00.001,179.999,0
00.30,cobra,1,200,19910.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19910.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29940.000,03.376,5000.000,00.000,00.000,300.000,49850.000,00.001,179.999,0
00.40,viper,1,100,-29880.000,03.376,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29880.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19910.000,02.370,5000.000,180.000,00.000,300.000,49790.000,00.001,179.999,0
00.40,cobra,1,200,19880.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19880.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29910.000,03.376,5000.000,00.000,00.000,300.000,49790.000,00.001,179.999,0
00.50,viper,1,100,-29850.000,03.376,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29850.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19880.000,02.370,5000.000,180.000,00.000,300.000,49730.000,00.001,179.999,0
00.50,cobra,1,200,19850.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19850.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29880.000,03.376,5000.000,00.000,00.000,300.000,49730.000,00.001,179.999,0
00.60,viper,1,100,-29820.000,03.376,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29820.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19850.000,02.370,5000.000,180.000,00.000,300.000,49670.000,00.001,179.999,0
00.60,cobra,1,200,19820.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19820.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29850.000,03.376,5000.000,00.000,00.000,300.000,49670.000,00.001,179.999,0
00.70,viper,1,100,-29790.000,03.376,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29790.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,LAUNCH,200,cobra,19820.000,02.370,5000.000,180.000,00.000,300.000,49610.000,00.001,179.999,0
00.70,cobra,1,200,19790.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19790.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29820.000,03.376,5000.000,00.000,00.000,300.000,49610.000,00.001,179.999,0
00.80,viper,1,100,-29760.000,03.376,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29760.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19790.000,02.370,5000.000,180.000,00.000,300.000,49550.000,00.001,179.999,0
00.80,cobra,1,200,19760.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19760.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29790.000,03.376,5000.000,00.000,00.000,300.000,49550.000,00.001,179.999,0
00.90,viper,1,100,-29730.000,03.376,5000.000,00.000,00.000,00.785,300.000,0,0,1,-29730.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19760.000,02.370,5000.000,180.000,00.000,300.000,49520.000,00.001,179.999,0
00.90,cobra,1,200,19730.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19730.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29760.000,03.376,5000.000,00.000,00.000,300.000,49490.000,00.001,179.999,0
01.00,viper,1,100,-29700.000,03.377,5000.000,00.003,00.000,01.561,300.000,0,0,1,-29700.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19730.000,02.370,5000.000,180.000,00.000,300.000,49460.000,00.001,179.999,0
01.00,cobra,1,200,19700.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19700.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29730.000,03.376,5000.000,00.000,00.000,300.000,49430.000,00.001,179.999,0
01.10,viper,1,100,-29670.000,03.381,5000.000,00.008,00.000,02.330,300.000,0,0,1,-29670.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19700.000,02.370,5000.000,180.000,00.000,300.000,49400.000,00.001,179.999,0
01.10,cobra,1,200,19670.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19670.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29700.000,03.377,5000.000,00.003,00.000,300.000,49370.000,00.001,179.996,0
01.20,viper,1,100,-29640.000,03.389,5000.000,00.015,00.000,03.092,300.000,0,0,1,-29640.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19670.000,02.370,5000.000,180.000,00.000,300.000,49340.000,00.001,179.999,0
01.20,cobra,1,200,19640.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19640.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29670.000,03.381,5000.000,00.008,00.000,300.000,49310.000,00.001,179.991,0
01.30,viper,1,100,-29610.000,03.403,5000.000,00.025,00.000,03.845,300.000,0,0,1,-29610.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19640.000,02.370,5000.000,180.000,00.000,300.000,49280.000,00.001,179.999,0
01.30,cobra,1,200,19610.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19610.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29640.000,03.389,5000.000,00.015,00.000,300.000,49250.000,00.001,179.984,0
01.40,viper,1,100,-29580.000,03.423,5000.000,00.038,00.000,04.592,300.000,0,0,1,-29580.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19610.000,02.370,5000.000,180.000,00.000,300.000,49220.000,00.001,179.999,0
01.40,cobra,1,200,19580.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19580.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,LAUNCH,100,viper,-29610.000,03.403,5000.000,00.025,00.000,300.000,49190.000,00.001,179.973,0
01.50,viper,1,100,-29550.000,03.450,5000.000,00.053,00.000,05.330,300.000,0,0,1,-29550.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19580.000,02.370,5000.000,180.000,00.000,300.000,49160.000,00.001,179.999,0
01.50,cobra,1,200,19550.000,02.370,5000.000,180.000,00.000,00.000,300.000,0,0,1,19550.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29580.000,03.423,5000.000,00.038,00.000,300.000,49130.000,00.001,179.961,0
01.60,viper,1,100,-29520.000,03.487,5000.000,00.071,00.000,06.062,300.000,0,0,1,-29520.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19550.000,02.370,5000.000,180.000,00.000,300.000,49100.000,00.001,179.999,0
01.60,cobra,1,200,19520.000,02.370,5000.000,180.000,00.000,00.785,300.000,0,0,1,19520.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29550.000,03.450,5000.000,00.053,00.000,300.000,49100.000,00.001,179.946,0
01.70,viper,1,100,-29490.000,03.535,5000.000,00.090,00.000,06.786,300.000,0,0,1,-29490.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19520.000,02.370,5000.000,180.000,00.000,300.000,49040.000,00.001,179.999,0
01.70,cobra,1,200,19490.000,02.369,5000.000,180.003,00.000,01.561,300.000,0,0,1,19490.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29520.000,03.487,5000.000,00.071,00.000,300.000,49040.000,00.001,179.928,0
01.80,viper,1,100,-29460.000,03.594,5000.000,00.113,00.000,07.502,300.000,0,0,1,-29460.000,03.376,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,200,cobra,19490.000,02.369,5000.000,180.003,00.000,300.000,48980.000,00.001,179.996,0
01.80,cobra,1,200,19460.000,02.365,5000.000,180.008,00.000,02.330,300.000,0,0,1,19460.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29490.000,03.535,5000.000,00.090,00.000,300.000,48980.000,00.001,179.908,0
01.90,viper,1,100,-29430.000,03.666,5000.000,00.137,00.000,08.212,300.000,0,0,1,-29429.900,03.376,5000.000,00.000,00.000,00.000,301.000,AAM_SARH,INFLIGHT,200,cobra,19460.000,02.365,5000.000,180.008,00.000,300.000,48920.000,00.001,179.991,0
01.90,cobra,1,200,19430.000,02.357,5000.000,180.015,00.000,03.092,300.000,0,0,1,19430.000,02.370,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29460.000,03.594,5000.000,00.113,00.000,300.000,48920.000,00.001,179.886,0
02.00,viper,1,100,-29400.000,03.752,5000.000,00.164,00.000,08.915,300.000,0,0,1,-29399.700,03.376,5000.000,00.000,00.000,-84.635,302.000,AAM_SARH,INFLIGHT,200,cobra,19430.000,02.357,5000.000,180.015,00.000,300.000,48859.900,00.001,179.984,0
02.00,cobra,1,200,19400.000,02.344,5000.000,180.025,00.000,03.845,300.000,0,0,1,19400.000,02.370,5000.000,180.000,00.000,-84.635,300.000,AAM_SARH,INFLIGHT,100,viper,-29430.000,03.666,5000.000,00.137,00.000,300.000,48860.000,00.002,179.861,0
02.10,viper,1,100,-29370.001,03.853,5000.000,00.194,00.000,09.610,300.000,0,0,1,-29369.418,02.329,5000.000,358.019,00.000,-67.708,303.000,AAM_SARH,INFLIGHT,200,cobra,19400.000,02.344,5000.000,180.025,00.000,300.000,48799.700,00.001,179.973,0
02.10,cobra,1,200,19370.000,02.324,5000.000,180.038,00.000,04.592,300.000,0,0,1,19370.018,03.414,5000.000,178.006,00.000,-67.708,300.000,AAM_SARH,INFLIGHT,100,viper,-29400.000,03.752,5000.000,00.164,00.000,300.000,48800.000,00.002,179.834,0
02.20,viper,1,100,-29340.001,03.971,5000.000,00.225,00.000,10.299,300.000,0,0,1,-29339.046,01.038,5000.000,357.567,00.000,-71.093,304.000,AAM_SARH,INFLIGHT,200,cobra,19370.000,02.324,5000.000,180.038,00.000,300.000,48739.418,-1.981,179.962,0
