timestep,parent,callsign,id,side,x,y,z,psi,theta,phi,v,track_range,track_ata,track_aa,track_azimuth,track_elevation,start_time,total_time,sensor_mode,radar_track,rwr_track,detected,spiked,in_range,in_fov
00.00,viper,cobra,200,2,20000.000,-4.232,5000.000,180.000,00.000,00.000,300.000,50000.000,00.002,179.998,-0.002,90.000,00.000,00.100,SensorMode.SEARCH,1,0,0,0,1,1
00.00,cobra,viper,100,1,-30000.000,-2.137,5000.000,00.000,00.000,00.000,300.000,50000.000,00.002,179.998,-0.002,90.000,00.000,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,viper,cobra,200,2,19970.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49940.000,00.002,179.998,-0.002,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,cobra,viper,100,1,-29970.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49940.000,00.002,179.998,-0.002,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,viper,cobra,200,2,19940.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49880.000,00.002,179.998,-0.002,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,cobra,viper,100,1,-29940.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49880.000,00.002,179.998,-0.002,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,viper,cobra,200,2,19910.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49820.000,00.002,179.998,-0.002,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,cobra,viper,100,1,-29910.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49820.000,00.002,179.998,-0.002,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,viper,cobra,200,2,19880.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49760.000,00.002,179.998,-0.002,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,cobra,viper,100,1,-29880.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49760.000,00.002,179.998,-0.002,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.50,viper,cobra,200,2,19850.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49700.000,00.002,179.998,-0.002,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.50,cobra,viper,100,1,-29850.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49700.000,00.002,179.998,-0.002,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.60,viper,cobra,200,2,19820.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49640.000,00.002,179.998,-0.002,90.000,00.600,00.100,SensorMode.STT,1,1,1,0,1,1
00.60,cobra,viper,100,1,-29820.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49640.000,00.002,179.998,-0.002,90.000,00.600,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.70,viper,cobra,200,2,19790.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49580.000,00.002,179.998,-0.002,90.000,00.700,00.100,SensorMode.STT,1,1,1,0,1,1
00.70,cobra,viper,100,1,-29790.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49580.000,00.002,179.998,-0.002,90.000,00.700,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.80,viper,cobra,200,2,19760.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49520.000,00.002,179.998,-0.002,90.000,00.800,00.100,SensorMode.STT,1,1,1,0,1,1
00.80,cobra,viper,100,1,-29760.000,-2.137,5000.000,00.000,00.000,00.000,300.000,49520.000,00.002,179.998,-0.002,90.000,00.800,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.90,viper,cobra,200,2,19730.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49460.000,00.002,179.998,-0.002,90.000,00.900,00.100,SensorMode.STT,1,1,1,0,1,1
00.90,cobra,viper,100,1,-29730.000,-2.137,5000.000,00.000,00.000,00.785,300.000,49460.000,00.002,179.998,-0.002,90.000,00.900,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.00,viper,cobra,200,2,19700.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49400.000,00.005,179.998,-0.005,90.000,01.000,00.100,SensorMode.STT,1,1,1,0,1,1
01.00,cobra,viper,100,1,-29700.000,-2.135,5000.000,00.003,00.000,01.561,300.000,49400.000,00.002,179.995,-0.002,90.000,01.000,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.10,viper,cobra,200,2,19670.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49340.000,00.010,179.998,-0.010,90.000,01.100,00.100,SensorMode.STT,1,1,1,0,1,1
01.10,cobra,viper,100,1,-29670.000,-2.131,5000.000,00.008,00.000,02.330,300.000,49340.000,00.002,179.990,-0.002,90.000,01.100,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.20,viper,cobra,200,2,19640.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49280.000,00.018,179.998,-0.018,90.000,01.200,00.100,SensorMode.STT,1,1,1,0,1,1
01.20,cobra,viper,100,1,-29640.000,-2.123,5000.000,00.015,00.000,03.092,300.000,49280.000,00.002,179.982,-0.002,90.000,01.200,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.30,viper,cobra,200,2,19610.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49220.000,00.028,179.998,-0.028,90.000,01.300,00.100,SensorMode.STT,1,1,1,0,1,1
01.30,cobra,viper,100,1,-29610.000,-2.110,5000.000,00.025,00.000,03.845,300.000,49220.000,00.002,179.972,-0.002,90.000,01.300,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.40,viper,cobra,200,2,19580.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49160.000,00.040,179.998,-0.040,90.000,01.400,00.100,SensorMode.STT,1,1,1,0,1,1
01.40,cobra,viper,100,1,-29580.000,-2.090,5000.000,00.038,00.000,04.592,300.000,49160.000,00.002,179.960,-0.002,90.000,01.400,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.50,viper,cobra,200,2,19550.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49100.000,00.056,179.997,-0.056,90.000,01.500,00.100,SensorMode.STT,1,1,1,0,1,1
01.50,cobra,viper,100,1,-29550.000,-2.062,5000.000,00.053,00.000,05.330,300.000,49100.000,00.003,179.944,-0.003,90.000,01.500,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.60,viper,cobra,200,2,19520.000,-4.232,5000.000,180.000,00.000,00.000,300.000,49040.000,00.073,179.997,-0.073,90.000,01.600,00.100,SensorMode.STT,1,1,1,0,1,1
01.60,cobra,viper,100,1,-29520.000,-2.025,5000.000,00.071,00.000,06.062,300.000,49040.000,00.003,179.927,-0.003,90.000,01.600,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.70,viper,cobra,200,2,19490.000,-4.232,5000.000,180.000,00.000,00.000,300.000,48980.000,00.093,179.997,-0.093,90.000,01.700,00.100,SensorMode.STT,1,1,1,0,1,1
01.70,cobra,viper,100,1,-29490.000,-1.978,5000.000,00.090,00.000,06.786,300.000,48980.000,00.003,179.907,-0.003,90.000,01.700,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.80,viper,cobra,200,2,19460.000,-4.232,5000.000,180.000,00.000,00.000,300.000,48920.000,00.115,179.997,-0.115,90.000,01.800,00.100,SensorMode.STT,1,1,1,0,1,1
01.80,cobra,viper,100,1,-29460.000,-1.919,5000.000,00.113,00.000,07.502,300.000,48920.000,00.003,179.885,-0.003,90.000,01.800,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,viper,cobra,200,2,19430.000,-4.232,5000.000,180.000,00.000,00.000,300.000,48860.000,00.140,179.997,-0.140,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,cobra,viper,100,1,-29430.000,-1.847,5000.000,00.137,00.000,08.212,300.000,48860.000,00.003,179.860,-0.003,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,viper,cobra,200,2,19400.000,-4.232,5000.000,180.000,00.000,00.000,300.000,48800.000,00.167,179.997,-0.167,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,cobra,viper,100,1,-29400.000,-1.761,5000.000,00.164,00.000,08.915,300.000,48800.000,00.003,179.833,-0.003,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
02.10,viper,cobra,200,2,19370.000,-4.232,5000.000,180.000,00.000,00.785,300.000,48740.001,00.197,179.997,-0.197,90.000,02.100,00.100,SensorMode.STT,1,1,1,1,1,1
