timestep,parent,callsign,id,side,x,y,z,psi,theta,phi,v,track_range,track_ata,track_aa,track_azimuth,track_elevation,start_time,total_time,sensor_mode,radar_track,rwr_track,detected,spiked,in_range,in_fov
00.00,viper,cobra,200,2,20000.000,03.554,5000.000,180.000,00.000,00.000,300.000,50000.000,-0.006,-179.994,00.006,90.000,00.000,00.100,SensorMode.SEARCH,1,0,0,0,1,1
00.00,cobra,viper,100,1,-30000.000,-1.788,5000.000,00.000,00.000,00.000,300.000,50000.000,-0.006,-179.994,00.006,90.000,00.000,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,viper,cobra,200,2,19970.000,03.554,5000.000,180.000,00.000,00.000,300.000,49940.000,-0.006,-179.994,00.006,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,cobra,viper,100,1,-29970.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49940.000,-0.006,-179.994,00.006,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,viper,cobra,200,2,19940.000,03.554,5000.000,180.000,00.000,00.000,300.000,49880.000,-0.006,-179.994,00.006,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,cobra,viper,100,1,-29940.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49880.000,-0.006,-179.994,00.006,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,viper,cobra,200,2,19910.000,03.554,5000.000,180.000,00.000,00.000,300.000,49820.000,-0.006,-179.994,00.006,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,cobra,viper,100,1,-29910.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49820.000,-0.006,-179.994,00.006,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,viper,cobra,200,2,19880.000,03.554,5000.000,180.000,00.000,00.000,300.000,49760.000,-0.006,-179.994,00.006,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,cobra,viper,100,1,-29880.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49760.000,-0.006,-179.994,00.006,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.50,viper,cobra,200,2,19850.000,03.554,5000.000,180.000,00.000,00.000,300.000,49700.000,-0.006,-179.994,00.006,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.50,cobra,viper,100,1,-29850.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49700.000,-0.006,-179.994,00.006,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.60,viper,cobra,200,2,19820.000,03.554,5000.000,180.000,00.000,00.000,300.000,49640.000,-0.006,-179.994,00.006,90.000,00.600,00.100,SensorMode.STT,1,1,1,0,1,1
00.60,cobra,viper,100,1,-29820.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49640.000,-0.006,-179.994,00.006,90.000,00.600,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.70,viper,cobra,200,2,19790.000,03.554,5000.000,180.000,00.000,00.000,300.000,49580.000,-0.006,-179.994,00.006,90.000,00.700,00.100,SensorMode.STT,1,1,1,0,1,1
00.70,cobra,viper,100,1,-29790.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49580.000,-0.006,-179.994,00.006,90.000,00.700,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.80,viper,cobra,200,2,19760.000,03.554,5000.000,180.000,00.000,00.000,300.000,49520.000,-0.006,-179.994,00.006,90.000,00.800,00.100,SensorMode.STT,1,1,1,0,1,1
00.80,cobra,viper,100,1,-29760.000,-1.788,5000.000,00.000,00.000,00.000,300.000,49520.000,-0.006,-179.994,00.006,90.000,00.800,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.90,viper,cobra,200,2,19730.000,03.554,5000.000,180.000,00.000,00.000,300.000,49460.000,-0.006,-179.994,00.006,90.000,00.900,00.100,SensorMode.STT,1,1,1,0,1,1
00.90,cobra,viper,100,1,-29730.000,-1.788,5000.000,00.000,00.000,-0.785,300.000,49460.000,-0.006,-179.994,00.006,90.000,00.900,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.00,viper,cobra,200,2,19700.000,03.554,5000.000,180.000,00.000,00.000,300.000,49400.000,-0.009,-179.994,00.009,90.000,01.000,00.100,SensorMode.STT,1,1,1,0,1,1
01.00,cobra,viper,100,1,-29700.000,-1.789,5000.000,359.997,00.000,-1.561,300.000,49400.000,-0.006,-179.991,00.006,90.000,01.000,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.10,viper,cobra,200,2,19670.000,03.554,5000.000,180.000,00.000,00.000,300.000,49340.000,-0.014,-179.994,00.014,90.000,01.100,00.100,SensorMode.STT,1,1,1,0,1,1
01.10,cobra,viper,100,1,-29670.000,-1.793,5000.000,359.992,00.000,-2.330,300.000,49340.000,-0.006,-179.986,00.006,90.000,01.100,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.20,viper,cobra,200,2,19640.000,03.554,5000.000,180.000,00.000,00.000,300.000,49280.000,-0.022,-179.994,00.022,90.000,01.200,00.100,SensorMode.STT,1,1,1,0,1,1
01.20,cobra,viper,100,1,-29640.000,-1.801,5000.000,359.985,00.000,-3.092,300.000,49280.000,-0.006,-179.978,00.006,90.000,01.200,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.30,viper,cobra,200,2,19610.000,03.554,5000.000,180.000,00.000,00.000,300.000,49220.000,-0.032,-179.994,00.032,90.000,01.300,00.100,SensorMode.STT,1,1,1,0,1,1
01.30,cobra,viper,100,1,-29610.000,-1.814,5000.000,359.975,00.000,-3.845,300.000,49220.000,-0.006,-179.968,00.006,90.000,01.300,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.40,viper,cobra,200,2,19580.000,03.554,5000.000,180.000,00.000,00.000,300.000,49160.000,-0.044,-179.994,00.044,90.000,01.400,00.100,SensorMode.STT,1,1,1,0,1,1
01.40,cobra,viper,100,1,-29580.000,-1.834,5000.000,359.962,00.000,-4.592,300.000,49160.000,-0.006,-179.956,00.006,90.000,01.400,00.100,SensorMode.STT,1,1,1,1,1,1
01.50,viper,cobra,200,2,19550.000,03.554,5000.000,180.000,00.000,00.000,300.000,49100.000,-0.059,-179.994,00.059,90.000,01.500,00.100,SensorMode.STT,1,1,1,1,1,1
01.50,cobra,viper,100,1,-29550.000,-1.862,5000.000,359.947,00.000,-5.330,300.000,49100.000,-0.006,-179.941,00.006,90.000,01.500,00.100,SensorMode.STT,1,1,1,1,1,1
01.60,viper,cobra,200,2,19520.000,03.554,5000.000,180.000,00.000,00.000,300.000,49040.000,-0.077,-179.994,00.077,90.000,01.600,00.100,SensorMode.STT,1,1,1,1,1,1
01.60,cobra,viper,100,1,-29520.000,-1.899,5000.000,359.929,00.000,-6.062,300.000,49040.000,-0.006,-179.923,00.006,90.000,01.600,00.100,SensorMode.STT,1,1,1,1,1,1
01.70,viper,cobra,200,2,19490.000,03.554,5000.000,180.000,00.000,-0.785,300.000,48980.000,-0.097,-179.994,00.097,90.000,01.700,00.100,SensorMode.STT,1,1,1,1,1,1
01.70,cobra,viper,100,1,-29490.000,-1.946,5000.000,359.910,00.000,-6.786,300.000,48980.000,-0.006,-179.903,00.006,90.000,01.700,00.100,SensorMode.STT,1,1,1,1,1,1
