timestep,launcher_callsign,launcher_alive,launcher_id,launcher_x,launcher_y,launcher_z,launcher_psi,launcher_theta,launcher_phi,launcher_v,wpn_id,weapon_id,wpn_alive,wpn_x,wpn_y,wpn_z,wpn_psi,wpn_theta,wpn_phi,wpn_v,wpn_type,wpn_status,target_id,target_name,target_x,target_y,target_z,target_psi,target_theta,target_v,target_range,target_ata,target_aa,target_impact
00.30,viper,1,100,-29910.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29910.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19940.000,01.717,5000.000,180.000,00.000,300.000,49850.000,-0.007,-179.993,0
00.30,cobra,1,200,19910.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19910.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29940.000,-4.019,5000.000,00.000,00.000,300.000,49850.000,-0.007,-179.993,0
00.40,viper,1,100,-29880.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29880.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19910.000,01.717,5000.000,180.000,00.000,300.000,49790.000,-0.007,-179.993,0
00.40,cobra,1,200,19880.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19880.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29910.000,-4.019,5000.000,00.000,00.000,300.000,49790.000,-0.007,-179.993,0
00.50,viper,1,100,-29850.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29850.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19880.000,01.717,5000.000,180.000,00.000,300.000,49730.000,-0.007,-179.993,0
00.50,cobra,1,200,19850.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19850.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29880.000,-4.019,5000.000,00.000,00.000,300.000,49730.000,-0.007,-179.993,0
00.60,viper,1,100,-29820.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29820.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19850.000,01.717,5000.000,180.000,00.000,300.000,49670.000,-0.007,-179.993,0
00.60,cobra,1,200,19820.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19820.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29850.000,-4.019,5000.000,00.000,00.000,300.000,49670.000,-0.007,-179.993,0
00.70,viper,1,100,-29790.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29790.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19820.000,01.717,5000.000,180.000,00.000,300.000,49610.000,-0.007,-179.993,0
00.70,cobra,1,200,19790.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19790.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29820.000,-4.019,5000.000,00.000,00.000,300.000,49610.000,-0.007,-179.993,0
00.80,viper,1,100,-29760.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29760.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19790.000,01.717,5000.000,180.000,00.000,300.000,49550.000,-0.007,-179.993,0
00.80,cobra,1,200,19760.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19760.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29790.000,-4.019,5000.000,00.000,00.000,300.000,49550.000,-0.007,-179.993,0
00.90,viper,1,100,-29730.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29730.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19760.000,01.717,5000.000,180.000,00.000,300.000,49490.000,-0.007,-179.993,0
00.90,cobra,1,200,19730.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19730.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29760.000,-4.019,5000.000,00.000,00.000,300.000,49490.000,-0.007,-179.993,0
01.00,viper,1,100,-29700.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29700.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19730.000,01.717,5000.000,180.000,00.000,300.000,49430.000,-0.007,-179.993,0
01.00,cobra,1,200,19700.000,01.717,5000.000,180.000,00.000,00.000,300.000,0,0,1,19700.000,01.717,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29730.000,-4.019,5000.000,00.000,00.000,300.000,49430.000,-0.007,-179.993,0
01.10,viper,1,100,-29670.000,-4.019,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29670.000,-4.019,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19700.000,01.717,5000.000,180.000,00.000,300.000,49370.000,-0.007,-179.993,0
