timestep,parent,callsign,id,side,x,y,z,psi,theta,phi,v,track_range,track_ata,track_aa,track_azimuth,track_elevation,start_time,total_time,sensor_mode,radar_track,rwr_track,detected,spiked,in_range,in_fov
00.00,viper,cobra,200,2,20000.000,00.112,5000.000,180.000,00.000,00.000,300.000,50000.000,00.005,179.995,-0.005,90.000,00.000,00.100,SensorMode.SEARCH,1,0,0,0,1,1
00.00,cobra,viper,100,1,-30000.000,04.375,5000.000,00.000,00.000,00.000,300.000,50000.000,00.005,179.995,-0.005,90.000,00.000,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,viper,cobra,200,2,19970.000,00.112,5000.000,180.000,00.000,00.000,300.000,49940.000,00.005,179.995,-0.005,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,cobra,viper,100,1,-29970.000,04.375,5000.000,00.000,00.000,00.000,300.000,49940.000,00.005,179.995,-0.005,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,viper,cobra,200,2,19940.000,00.112,5000.000,180.000,00.000,00.000,300.000,49880.000,00.005,179.995,-0.005,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,cobra,viper,100,1,-29940.000,04.375,5000.000,00.000,00.000,00.000,300.000,49880.000,00.005,179.995,-0.005,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,viper,cobra,200,2,19910.000,00.112,5000.000,180.000,00.000,00.000,300.000,49820.000,00.005,179.995,-0.005,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,cobra,viper,100,1,-29910.000,04.375,5000.000,00.000,00.000,00.000,300.000,49820.000,00.005,179.995,-0.005,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,viper,cobra,200,2,19880.000,00.112,5000.000,180.000,00.000,00.000,300.000,49760.000,00.005,179.995,-0.005,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,cobra,viper,100,1,-29880.000,04.375,5000.000,00.000,00.000,00.000,300.000,49760.000,00.005,179.995,-0.005,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.50,viper,cobra,200,2,19850.000,00.112,5000.000,180.000,00.000,00.000,300.000,49700.000,00.005,179.995,-0.005,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,0,1,1
