timestep,parent,callsign,id,side,x,y,z,psi,theta,phi,v,track_range,track_ata,track_aa,track_azimuth,track_elevation,start_time,total_time,sensor_mode,radar_track,rwr_track,detected,spiked,in_range,in_fov
00.00,viper,cobra,200,2,20000.000,00.000,5000.000,180.000,00.000,00.000,300.000,50000.000,00.000,180.000,00.000,90.000,00.000,00.100,SensorMode.SEARCH,1,0,0,0,1,1
00.00,cobra,viper,100,1,-30000.000,00.000,5000.000,00.000,00.000,00.000,300.000,50000.000,00.000,180.000,00.000,90.000,00.000,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,viper,cobra,200,2,19970.000,00.000,5000.000,180.000,00.000,00.000,300.000,49940.000,-0.000,180.000,00.000,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,cobra,viper,100,1,-29970.000,00.000,5000.000,00.000,00.000,00.000,300.000,49940.000,00.000,180.000,00.000,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,viper,cobra,200,2,19940.000,00.000,5000.000,180.000,00.000,00.000,300.000,49880.000,-0.000,180.000,00.000,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,cobra,viper,100,1,-29940.000,00.000,5000.000,00.000,00.000,00.000,300.000,49880.000,00.000,180.000,00.000,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,viper,cobra,200,2,19910.000,00.000,5000.000,180.000,00.000,00.000,300.000,49820.000,-0.000,180.000,00.000,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,cobra,viper,100,1,-29910.000,00.000,5000.000,00.000,00.000,00.000,300.000,49820.000,00.000,180.000,00.000,90.000,00.300,00.100,SensorMode.STT,1,1,1,0,1,1
00.40,viper,cobra,200,2,19880.000,00.000,5000.000,180.000,00.000,00.000,300.000,49760.000,-0.000,180.000,00.000,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.40,cobra,viper,100,1,-29880.000,00.000,5000.000,00.000,00.000,00.000,300.000,49760.000,00.000,180.000,00.000,90.000,00.400,00.100,SensorMode.STT,1,1,1,0,1,1
00.50,viper,cobra,200,2,19850.000,00.000,5000.000,180.000,00.000,00.000,300.000,49700.000,-0.000,180.000,00.000,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.50,cobra,viper,100,1,-29850.000,00.000,5000.000,00.000,00.000,00.000,300.000,49700.000,00.000,180.000,00.000,90.000,00.500,00.100,SensorMode.STT,1,1,1,0,1,1
00.60,viper,cobra,200,2,19820.000,00.000,5000.000,180.000,00.000,00.785,300.000,49640.000,-0.000,180.000,00.000,90.000,00.600,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.60,cobra,viper,100,1,-29820.000,00.000,5000.000,00.000,00.000,00.000,300.000,49640.000,00.000,180.000,00.000,90.000,00.600,00.100,SensorMode.STT,1,1,1,0,1,1
00.70,viper,cobra,200,2,19790.000,-0.001,5000.000,180.003,00.000,01.561,300.000,49580.000,00.000,179.997,-0.000,90.000,00.700,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.70,cobra,viper,100,1,-29790.000,00.000,5000.000,00.000,00.000,00.000,300.000,49580.000,00.003,180.000,-0.003,90.000,00.700,00.100,SensorMode.STT,1,1,1,0,1,1
00.80,viper,cobra,200,2,19760.000,-0.005,5000.000,180.008,00.000,02.330,300.000,49520.000,00.000,179.992,-0.000,90.000,00.800,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.80,cobra,viper,100,1,-29760.000,00.000,5000.000,00.000,00.000,00.000,300.000,49520.000,00.008,180.000,-0.008,90.000,00.800,00.100,SensorMode.STT,1,1,1,0,1,1
00.90,viper,cobra,200,2,19730.000,-0.013,5000.000,180.015,00.000,03.092,300.000,49460.000,00.000,179.985,-0.000,90.000,00.900,00.100,SensorMode.SEARCH,1,1,1,1,1,1
00.90,cobra,viper,100,1,-29730.000,00.000,5000.000,00.000,00.000,00.000,300.000,49460.000,00.015,180.000,-0.015,90.000,00.900,00.100,SensorMode.STT,1,1,1,0,1,1
01.00,viper,cobra,200,2,19700.000,-0.027,5000.000,180.025,00.000,03.845,300.000,49400.000,00.000,179.975,-0.000,90.000,01.000,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.00,cobra,viper,100,1,-29700.000,00.000,5000.000,00.000,00.000,00.000,300.000,49400.000,00.025,180.000,-0.025,90.000,01.000,00.100,SensorMode.STT,1,1,1,0,1,1
01.10,viper,cobra,200,2,19670.000,-0.047,5000.000,180.038,00.000,04.592,300.000,49340.000,00.000,179.962,-0.000,90.000,01.100,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.10,cobra,viper,100,1,-29670.000,00.000,5000.000,00.000,00.000,00.000,300.000,49340.000,00.038,180.000,-0.038,90.000,01.100,00.100,SensorMode.STT,1,1,1,0,1,1
01.20,viper,cobra,200,2,19640.000,-0.074,5000.000,180.053,00.000,05.330,300.000,49280.000,00.000,179.947,-0.000,90.000,01.200,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.20,cobra,viper,100,1,-29640.000,00.000,5000.000,00.000,00.000,00.000,300.000,49280.000,00.053,180.000,-0.053,90.000,01.200,00.100,SensorMode.STT,1,1,1,0,1,1
01.30,viper,cobra,200,2,19610.000,-0.111,5000.000,180.071,00.000,06.062,300.000,49220.000,00.000,179.929,-0.000,90.000,01.300,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.30,cobra,viper,100,1,-29610.000,00.000,5000.000,00.000,00.000,00.000,300.000,49220.000,00.071,180.000,-0.071,90.000,01.300,00.100,SensorMode.STT,1,1,1,0,1,1
01.40,viper,cobra,200,2,19580.000,-0.159,5000.000,180.090,00.000,06.786,300.000,49160.000,00.000,179.909,-0.000,90.000,01.400,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.40,cobra,viper,100,1,-29580.000,00.000,5000.000,00.000,00.000,00.000,300.000,49160.000,00.091,180.000,-0.091,90.000,01.400,00.100,SensorMode.STT,1,1,1,0,1,1
01.50,viper,cobra,200,2,19550.000,-0.218,5000.000,180.113,00.000,07.502,300.000,49100.000,00.000,179.887,-0.000,90.000,01.500,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.50,cobra,viper,100,1,-29550.000,00.000,5000.000,00.000,00.000,00.000,300.000,49100.000,00.113,180.000,-0.113,90.000,01.500,00.100,SensorMode.STT,1,1,1,0,1,1
01.60,viper,cobra,200,2,19520.000,-0.290,5000.000,180.137,00.000,08.212,300.000,49040.000,00.000,179.862,-0.000,90.000,01.600,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.60,cobra,viper,100,1,-29520.000,00.000,5000.000,00.000,00.000,00.000,300.000,49040.000,00.138,180.000,-0.138,90.000,01.600,00.100,SensorMode.STT,1,1,1,0,1,1
01.70,viper,cobra,200,2,19490.000,-0.376,5000.000,180.164,00.000,08.915,300.000,48980.000,00.000,179.835,-0.000,90.000,01.700,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.70,cobra,viper,100,1,-29490.000,00.000,5000.000,00.000,00.000,00.000,300.000,48980.000,00.165,180.000,-0.165,90.000,01.700,00.100,SensorMode.STT,1,1,1,0,1,1
01.80,viper,cobra,200,2,19460.001,-0.477,5000.000,180.194,00.000,09.610,300.000,48920.001,00.001,179.806,-0.001,90.000,01.800,00.100,SensorMode.STT,1,1,1,1,1,1
01.80,cobra,viper,100,1,-29460.000,00.000,5000.000,00.000,00.000,00.000,300.000,48920.001,00.194,179.999,-0.194,90.000,01.800,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,viper,cobra,200,2,19430.001,-0.595,5000.000,180.225,00.000,10.299,300.000,48860.001,00.001,179.774,-0.001,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,cobra,viper,100,1,-29430.000,00.000,5000.000,00.000,00.000,00.000,300.000,48860.001,00.226,179.999,-0.226,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,viper,cobra,200,2,19400.001,-0.731,5000.000,180.260,00.000,10.980,300.000,48800.001,00.001,179.740,-0.001,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,cobra,viper,100,1,-29400.000,00.000,5000.000,00.000,00.000,00.000,300.000,48800.001,00.260,179.999,-0.260,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
02.10,viper,cobra,200,2,19370.001,-0.886,5000.000,180.296,00.000,11.655,300.000,48740.001,00.001,179.703,-0.001,90.000,02.100,00.100,SensorMode.STT,1,1,1,1,1,1
02.10,cobra,viper,100,1,-29370.000,00.000,5000.000,00.000,00.000,00.785,300.000,48740.001,00.297,179.999,-0.297,90.000,02.100,00.100,SensorMode.STT,1,1,1,1,1,1
02.20,viper,cobra,200,2,19340.002,-1.061,5000.000,180.334,00.000,12.323,300.000,48680.002,00.004,179.664,-0.004,90.000,02.200,00.100,SensorMode.STT,1,1,1,1,1,1
02.20,cobra,viper,100,1,-29340.000,00.001,5000.000,00.003,00.000,01.561,300.000,48680.002,00.336,179.996,-0.336,90.000,02.200,00.100,SensorMode.STT,1,1,1,1,1,1
02.30,viper,cobra,200,2,19310.003,-1.258,5000.000,180.375,00.000,12.985,300.000,48620.003,00.009,179.623,-0.009,90.000,02.300,00.100,SensorMode.STT,1,1,1,1,1,1
