timestep,parent,callsign,id,side,x,y,z,psi,theta,phi,v,track_range,track_ata,track_aa,track_azimuth,track_elevation,start_time,total_time,sensor_mode,radar_track,rwr_track,detected,spiked,in_range,in_fov
00.00,viper,cobra,200,2,20000.000,-2.531,5000.000,180.000,00.000,00.000,300.000,50000.000,00.007,179.993,-0.007,90.000,00.000,00.100,SensorMode.SEARCH,1,0,0,0,1,1
00.00,cobra,viper,100,1,-30000.000,03.748,5000.000,00.000,00.000,00.000,300.000,50000.000,00.007,179.993,-0.007,90.000,00.000,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,viper,cobra,200,2,19970.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49940.000,00.007,179.993,-0.007,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.10,cobra,viper,100,1,-29970.000,03.748,5000.000,00.000,00.000,00.000,300.000,49940.000,00.007,179.993,-0.007,90.000,00.100,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,viper,cobra,200,2,19940.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49880.000,00.007,179.993,-0.007,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.20,cobra,viper,100,1,-29940.000,03.748,5000.000,00.000,00.000,00.000,300.000,49880.000,00.007,179.993,-0.007,90.000,00.200,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,viper,cobra,200,2,19910.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49820.000,00.007,179.993,-0.007,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.30,cobra,viper,100,1,-29910.000,03.748,5000.000,00.000,00.000,00.000,300.000,49820.000,00.007,179.993,-0.007,90.000,00.300,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,viper,cobra,200,2,19880.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49760.000,00.007,179.993,-0.007,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.40,cobra,viper,100,1,-29880.000,03.748,5000.000,00.000,00.000,00.000,300.000,49760.000,00.007,179.993,-0.007,90.000,00.400,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.50,viper,cobra,200,2,19850.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49700.000,00.007,179.993,-0.007,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.50,cobra,viper,100,1,-29850.000,03.748,5000.000,00.000,00.000,00.000,300.000,49700.000,00.007,179.993,-0.007,90.000,00.500,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.60,viper,cobra,200,2,19820.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49640.000,00.007,179.993,-0.007,90.000,00.600,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.60,cobra,viper,100,1,-29820.000,03.748,5000.000,00.000,00.000,00.000,300.000,49640.000,00.007,179.993,-0.007,90.000,00.600,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.70,viper,cobra,200,2,19790.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49580.000,00.007,179.993,-0.007,90.000,00.700,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.70,cobra,viper,100,1,-29790.000,03.748,5000.000,00.000,00.000,00.000,300.000,49580.000,00.007,179.993,-0.007,90.000,00.700,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.80,viper,cobra,200,2,19760.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49520.000,00.007,179.993,-0.007,90.000,00.800,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.80,cobra,viper,100,1,-29760.000,03.748,5000.000,00.000,00.000,00.000,300.000,49520.000,00.007,179.993,-0.007,90.000,00.800,00.100,SensorMode.SEARCH,1,1,1,0,1,1
00.90,viper,cobra,200,2,19730.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49460.000,00.007,179.993,-0.007,90.000,00.900,00.100,SensorMode.STT,1,1,1,0,1,1
00.90,cobra,viper,100,1,-29730.000,03.748,5000.000,00.000,00.000,00.000,300.000,49460.000,00.007,179.993,-0.007,90.000,00.900,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.00,viper,cobra,200,2,19700.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49400.000,00.007,179.993,-0.007,90.000,01.000,00.100,SensorMode.STT,1,1,1,0,1,1
01.00,cobra,viper,100,1,-29700.000,03.748,5000.000,00.000,00.000,00.000,300.000,49400.000,00.007,179.993,-0.007,90.000,01.000,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.10,viper,cobra,200,2,19670.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49340.000,00.007,179.993,-0.007,90.000,01.100,00.100,SensorMode.STT,1,1,1,0,1,1
01.10,cobra,viper,100,1,-29670.000,03.748,5000.000,00.000,00.000,00.000,300.000,49340.000,00.007,179.993,-0.007,90.000,01.100,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.20,viper,cobra,200,2,19640.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49280.000,00.007,179.993,-0.007,90.000,01.200,00.100,SensorMode.STT,1,1,1,0,1,1
01.20,cobra,viper,100,1,-29640.000,03.748,5000.000,00.000,00.000,00.785,300.000,49280.000,00.007,179.993,-0.007,90.000,01.200,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.30,viper,cobra,200,2,19610.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49220.000,00.010,179.993,-0.010,90.000,01.300,00.100,SensorMode.STT,1,1,1,0,1,1
01.30,cobra,viper,100,1,-29610.000,03.750,5000.000,00.003,00.000,01.561,300.000,49220.000,00.007,179.990,-0.007,90.000,01.300,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.40,viper,cobra,200,2,19580.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49160.000,00.015,179.993,-0.015,90.000,01.400,00.100,SensorMode.STT,1,1,1,0,1,1
01.40,cobra,viper,100,1,-29580.000,03.754,5000.000,00.008,00.000,02.330,300.000,49160.000,00.007,179.985,-0.007,90.000,01.400,00.100,SensorMode.SEARCH,1,1,1,1,1,1
01.50,viper,cobra,200,2,19550.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49100.000,00.023,179.993,-0.023,90.000,01.500,00.100,SensorMode.STT,1,1,1,0,1,1
01.50,cobra,viper,100,1,-29550.000,03.762,5000.000,00.015,00.000,03.092,300.000,49100.000,00.007,179.977,-0.007,90.000,01.500,00.100,SensorMode.STT,1,1,1,1,1,1
01.60,viper,cobra,200,2,19520.000,-2.531,5000.000,180.000,00.000,00.000,300.000,49040.000,00.033,179.993,-0.033,90.000,01.600,00.100,SensorMode.STT,1,1,1,1,1,1
01.60,cobra,viper,100,1,-29520.000,03.775,5000.000,00.025,00.000,03.845,300.000,49040.000,00.007,179.967,-0.007,90.000,01.600,00.100,SensorMode.STT,1,1,1,1,1,1
01.70,viper,cobra,200,2,19490.000,-2.531,5000.000,180.000,00.000,00.000,300.000,48980.000,00.045,179.993,-0.045,90.000,01.700,00.100,SensorMode.STT,1,1,1,1,1,1
01.70,cobra,viper,100,1,-29490.000,03.795,5000.000,00.038,00.000,04.592,300.000,48980.000,00.007,179.955,-0.007,90.000,01.700,00.100,SensorMode.STT,1,1,1,1,1,1
01.80,viper,cobra,200,2,19460.000,-2.531,5000.000,180.000,00.000,00.785,300.000,48920.000,00.060,179.993,-0.060,90.000,01.800,00.100,SensorMode.STT,1,1,1,1,1,1
01.80,cobra,viper,100,1,-29460.000,03.823,5000.000,00.053,00.000,05.330,300.000,48920.000,00.007,179.940,-0.007,90.000,01.800,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,viper,cobra,200,2,19430.000,-2.533,5000.000,180.003,00.000,01.561,300.000,48860.000,00.078,179.990,-0.078,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
01.90,cobra,viper,100,1,-29430.000,03.860,5000.000,00.071,00.000,06.062,300.000,48860.000,00.010,179.922,-0.010,90.000,01.900,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,viper,cobra,200,2,19400.000,-2.537,5000.000,180.008,00.000,02.330,300.000,48800.001,00.098,179.985,-0.098,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
02.00,cobra,viper,100,1,-29400.000,03.907,5000.000,00.090,00.000,06.786,300.000,48800.001,00.015,179.902,-0.015,90.000,02.000,00.100,SensorMode.STT,1,1,1,1,1,1
02.10,viper,cobra,200,2,19370.000,-2.545,5000.000,180.015,00.000,03.092,300.000,48740.001,00.120,179.977,-0.120,90.000,02.100,00.100,SensorMode.STT,1,1,1,1,1,1
02.10,cobra,viper,100,1,-29370.000,03.966,5000.000,00.113,00.000,07.502,300.000,48740.001,00.023,179.880,-0.023,90.000,02.100,00.100,SensorMode.STT,1,1,1,1,1,1
02.20,viper,cobra,200,2,19340.000,-2.558,5000.000,180.025,00.000,03.845,300.000,48680.001,00.145,179.967,-0.145,90.000,02.200,00.100,SensorMode.STT,1,1,1,1,1,1
02.20,cobra,viper,100,1,-29340.000,04.038,5000.000,00.137,00.000,08.212,300.000,48680.001,00.033,179.855,-0.033,90.000,02.200,00.100,SensorMode.STT,1,1,1,1,1,1
02.30,viper,cobra,200,2,19310.000,-2.578,5000.000,180.038,00.000,04.592,300.000,48620.001,00.172,179.954,-0.172,90.000,02.300,00.100,SensorMode.STT,1,1,1,1,1,1
02.30,cobra,viper,100,1,-29310.000,04.124,5000.000,00.164,00.000,08.915,300.000,48620.001,00.046,179.828,-0.046,90.000,02.300,00.100,SensorMode.STT,1,1,1,1,1,1
02.40,viper,cobra,200,2,19280.000,-2.606,5000.000,180.053,00.000,05.330,300.000,48560.001,00.202,179.939,-0.202,90.000,02.400,00.100,SensorMode.STT,1,1,1,1,1,1
