timestep,callsign,alive,fighter_id,fighter_type,x,y,z,psi,theta,phi,v,gload,z_c,psi_c,theta_c,phi_c,v_c,tracking,tracked,contact_range,contact_aa,contact_ata,los1,los2,mcgrew_angle,mcgrew_range,mcgrew_score,delta_v,lethal_v,lethal_range,lethal_cone,viable_lethal_shot,opponent_viable_lethal_shot,reward,goal,behavior
00.00,viper,1,100,0,-30000.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,0,0,50000.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.00,cobra,1,200,0,20000.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,0,1,50000.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.10,viper,1,100,0,-29970.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49940.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.10,cobra,1,200,0,19970.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,-0.000,300.000,1,1,49940.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.20,viper,1,100,0,-29940.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49880.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.20,cobra,1,200,0,19940.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49880.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.30,viper,1,100,0,-29910.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49820.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.30,cobra,1,200,0,19910.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,-0.000,300.000,1,1,49820.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.40,viper,1,100,0,-29880.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49760.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.40,cobra,1,200,0,19880.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49760.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.50,viper,1,100,0,-29850.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49700.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.50,cobra,1,200,0,19850.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,-0.000,300.000,1,1,49700.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.60,viper,1,100,0,-29820.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49640.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.60,cobra,1,200,0,19820.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49640.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.70,viper,1,100,0,-29790.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49580.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.70,cobra,1,200,0,19790.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,-0.000,300.000,1,1,49580.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.80,viper,1,100,0,-29760.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49520.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.80,cobra,1,200,0,19760.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49520.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.90,viper,1,100,0,-29730.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49460.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
00.90,cobra,1,200,0,19730.000,04.848,5000.000,180.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,-0.000,300.000,1,1,49460.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.00,viper,1,100,0,-29700.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49400.000,-179.996,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.00,cobra,1,200,0,19700.000,04.848,5000.000,180.000,00.000,-0.785,300.000,01.000,4572.000,125.004,00.000,-78.463,300.000,1,1,49400.000,-179.996,-0.004,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.10,viper,1,100,0,-29670.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49340.000,-179.993,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.10,cobra,1,200,0,19670.000,04.849,5000.000,179.997,00.000,-1.561,300.000,01.000,4572.000,125.004,00.000,-78.463,300.000,1,1,49340.000,-179.996,-0.007,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.20,viper,1,100,0,-29640.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49280.000,-179.988,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.20,cobra,1,200,0,19640.000,04.853,5000.000,179.992,00.000,-2.330,300.000,01.001,4572.000,125.002,00.000,-78.463,300.000,1,1,49280.000,-179.996,-0.012,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.30,viper,1,100,0,-29610.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49220.000,-179.980,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.30,cobra,1,200,0,19610.000,04.861,5000.000,179.985,00.000,-3.092,300.000,01.001,4572.000,124.999,00.000,-78.463,300.000,1,1,49220.000,-179.996,-0.020,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.40,viper,1,100,0,-29580.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49160.000,-179.970,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.40,cobra,1,200,0,19580.000,04.874,5000.000,179.975,00.000,-3.845,300.000,01.002,4572.000,124.997,00.000,-78.463,300.000,1,1,49160.000,-179.996,-0.030,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.50,viper,1,100,0,-29550.000,01.240,5000.000,00.000,00.000,00.000,300.000,01.000,4572.000,00.000,00.000,00.000,300.000,1,1,49100.000,-179.958,-0.004,00.004,-179.996,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
01.50,cobra,1,200,0,19550.000,04.894,5000.000,179.962,00.000,-4.592,300.000,01.003,4572.000,124.994,00.000,-78.463,300.000,1,1,49100.000,-179.996,-0.042,-179.996,00.004,00.500,00.000,00.000,00.000,1,0,0,0,0,00.000,ATTACK,ATTACK
