timestep,launcher_callsign,launcher_alive,launcher_id,launcher_x,launcher_y,launcher_z,launcher_psi,launcher_theta,launcher_phi,launcher_v,wpn_id,weapon_id,wpn_alive,wpn_x,wpn_y,wpn_z,wpn_psi,wpn_theta,wpn_phi,wpn_v,wpn_type,wpn_status,target_id,target_name,target_x,target_y,target_z,target_psi,target_theta,target_v,target_range,target_ata,target_aa,target_impact
00.30,viper,1,100,-29910.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29910.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19940.000,03.069,5000.000,180.000,00.000,300.000,49850.000,-0.000,-180.000,0
00.30,cobra,1,200,19910.000,03.069,5000.000,180.000,00.000,00.000,300.000,0,0,1,19910.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,SELECTED,100,viper,-29940.000,03.064,5000.000,00.000,00.000,300.000,49850.000,-0.000,-180.000,0
00.40,viper,1,100,-29880.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29880.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19910.000,03.069,5000.000,180.000,00.000,300.000,49790.000,-0.000,-180.000,0
00.40,cobra,1,200,19880.000,03.069,5000.000,180.000,00.000,00.000,300.000,0,0,1,19880.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,LAUNCH,100,viper,-29910.000,03.064,5000.000,00.000,00.000,300.000,49790.000,-0.000,-180.000,0
00.50,viper,1,100,-29850.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29850.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19880.000,03.069,5000.000,180.000,00.000,300.000,49730.000,-0.000,-180.000,0
00.50,cobra,1,200,19850.000,03.069,5000.000,180.000,00.000,00.000,300.000,0,0,1,19850.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29880.000,03.064,5000.000,00.000,00.000,300.000,49730.000,-0.000,-180.000,0
00.60,viper,1,100,-29820.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29820.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19850.000,03.069,5000.000,180.000,00.000,300.000,49670.000,-0.000,-180.000,0
00.60,cobra,1,200,19820.000,03.069,5000.000,180.000,00.000,-0.785,300.000,0,0,1,19820.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29850.000,03.064,5000.000,00.000,00.000,300.000,49700.000,-0.000,-180.000,0
00.70,viper,1,100,-29790.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29790.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19820.000,03.069,5000.000,180.000,00.000,300.000,49610.000,-0.000,-180.000,0
00.70,cobra,1,200,19790.000,03.070,5000.000,179.997,00.000,-1.561,300.000,0,0,1,19790.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29820.000,03.064,5000.000,00.000,00.000,300.000,49640.000,-0.000,-180.000,0
00.80,viper,1,100,-29760.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29760.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19790.000,03.070,5000.000,179.997,00.000,300.000,49550.000,-0.000,-179.997,0
00.80,cobra,1,200,19760.000,03.074,5000.000,179.992,00.000,-2.330,300.000,0,0,1,19760.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29790.000,03.064,5000.000,00.000,00.000,300.000,49580.000,-0.000,-180.000,0
00.90,viper,1,100,-29730.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29730.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19760.000,03.074,5000.000,179.992,00.000,300.000,49490.000,-0.000,-179.992,0
00.90,cobra,1,200,19730.000,03.082,5000.000,179.985,00.000,-3.092,300.000,0,0,1,19730.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29760.000,03.064,5000.000,00.000,00.000,300.000,49520.000,-0.000,-180.000,0
01.00,viper,1,100,-29700.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29700.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19730.000,03.082,5000.000,179.985,00.000,300.000,49430.000,-0.000,-179.985,0
01.00,cobra,1,200,19700.000,03.096,5000.000,179.975,00.000,-3.845,300.000,0,0,1,19700.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29730.000,03.064,5000.000,00.000,00.000,300.000,49460.000,-0.000,-180.000,0
01.10,viper,1,100,-29670.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29670.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19700.000,03.096,5000.000,179.975,00.000,300.000,49370.000,-0.000,-179.975,0
01.10,cobra,1,200,19670.000,03.116,5000.000,179.962,00.000,-4.592,300.000,0,0,1,19670.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29700.000,03.064,5000.000,00.000,00.000,300.000,49400.000,-0.000,-180.000,0
01.20,viper,1,100,-29640.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29640.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19670.000,03.116,5000.000,179.962,00.000,300.000,49310.000,-0.000,-179.962,0
01.20,cobra,1,200,19640.000,03.143,5000.000,179.947,00.000,-5.330,300.000,0,0,1,19640.000,03.069,5000.000,180.000,00.000,00.000,300.000,AAM_SARH,INFLIGHT,100,viper,-29670.000,03.064,5000.000,00.000,00.000,300.000,49340.000,-0.000,-180.000,0
01.30,viper,1,100,-29610.000,03.064,5000.000,00.000,00.000,00.000,300.000,0,0,1,-29610.000,03.064,5000.000,00.000,00.000,00.000,300.000,AAM_SARH,SELECTED,200,cobra,19640.000,03.143,5000.000,179.947,00.000,300.000,49250.000,-0.000,-179.947,0
