304 540 1
0 539 41 0
-11.912151 -0.607085 -1.035498
-11.420728 -1.208388 -1.069920
-7.412215 -0.706088 -0.088476
-7.409104 0.738475 -0.084562
-11.415404 1.263346 -1.063223
-11.909414 0.663987 -1.032054
21.353694 0.019095 0.000176
19.742531 -0.044403 0.696577
21.353555 -0.045985 0.000000
-3.543081 -6.529277 -1.570473
-10.916467 -6.173384 -0.599514
-10.746683 -5.062558 -0.761406
-3.472783 -5.165550 -2.114283
-10.907746 -2.839565 -0.775163
-7.416831 -2.848943 -0.088794
-15.372957 -0.602316 -0.044908
-15.526809 -0.535064 -0.088254
-11.887977 -0.539915 -1.189994
-10.907751 -2.841542 -0.045462
-13.954418 -3.255210 -0.031749
-11.368528 -1.208072 -1.227862
-10.858256 -2.941264 -0.932849
-11.912158 -0.609769 -0.044908
-14.013025 -3.352145 -0.071911
4.378512 -5.060505 -1.083148
4.384116 -2.458015 -2.772008
4.383720 -2.642183 -2.154145
4.379950 -4.393047 -1.171409
4.382516 -3.201025 -1.630050
8.949854 -4.742265 -0.939550
8.565571 -5.588095 -0.874389
9.636202 -2.989816 -1.476673
10.036718 -2.208974 -2.209769
10.166867 -1.951642 -3.074027
8.986068 -4.542881 -1.746173
9.755154 -2.791854 -2.761716
-15.555548 -15.107510 -0.041024
-13.178601 -15.113857 0.409415
-13.758293 -7.491657 -0.020378
-11.291137 -7.498664 0.604943
-7.005170 -15.127152 0.409415
-6.824955 -7.509296 0.979199
0.264738 -15.142808 0.409415
3.085925 -7.530720 1.009097
9.440281 -8.136824 0.674591
2.792465 -15.147023 -0.041024
-13.200825 -5.129387 -0.013975
-10.865370 -2.843426 0.617558
-6.814569 -2.686158 1.470734
3.096671 -2.540939 2.112927
9.452303 -2.553922 1.852969
17.151722 -2.248215 0.690590
11.108604 -8.406950 -0.022713
-14.265371 -3.309277 -0.009050
-10.960567 0.021910 0.625322
-6.808762 0.010260 1.624886
3.102115 -0.013120 2.376528
9.457748 -0.026023 2.087381
17.805650 -2.979127 -0.007968
-15.842636 -0.534618 -0.001541
-15.841411 0.034115 -0.000000
21.353415 -0.111066 -0.000176
-10.724772 5.112849 -0.733836
-10.889772 6.223502 -0.565925
-3.514910 6.552890 -1.535027
-3.450478 5.191840 -2.086220
-13.178595 -15.110736 -0.737600
-11.427649 -7.621474 -0.535400
-6.456923 -15.124260 -1.088810
-3.691973 -7.887069 -1.437505
4.280721 -8.122591 -1.172144
4.350211 -6.596041 -1.478697
0.264745 -15.139687 -0.737600
10.301785 -7.475195 -0.716775
8.414330 -6.131158 -0.923568
4.378710 -4.968864 -2.393912
