,test_id,kcid,lmc_prior_code,lengthscale_prior_code,test_data,elpd_waic,p_waic,se,warning,n_data_points,n_samples,scale,elpd_waic_y0,elpd_waic_y1,elpd_waic_y2,elpd_waic_y3,elpd_waic_y4
0,0,0,2,1,0,13059.734731569364,13.188408251239524,338.21409386081706,False,2945,300,log,-350.88265,6740.85405,6740.69971,-33.51552,-37.42086
1,0,0,2,1,0,13086.127660024256,14.015524652165935,338.2457064569203,False,2945,300,log,-344.31374,6744.80907,6747.5343,-31.34035,-30.56162
2,0,0,2,1,0,13077.092809293546,10.12985409637109,338.05462686569683,False,2945,300,log,-347.67134,6741.44453,6743.4528,-31.96005,-28.17313
3,0,0,2,1,0,13077.354828657713,10.439165002429293,337.9732649942344,False,2945,300,log,-354.48929,6738.81589,6740.25035,-26.08027,-21.14185
4,0,0,2,1,0,13054.743866323635,11.34159533779873,337.9402944748956,False,2945,300,log,-350.36884,6732.82149,6737.80602,-34.91363,-30.60117
5,0,0,2,1,0,13076.109311011656,12.334099992733966,338.4440431392351,False,2945,300,log,-340.59815,6744.04885,6746.05433,-35.77057,-37.62515
6,0,0,2,1,0,13083.455434138137,11.782801548251214,337.4138724202647,True,2945,300,log,-338.52657,6733.71776,6735.41057,-22.23853,-24.90779
7,0,0,2,1,0,13103.12166245288,14.27358240895128,337.7963269479937,False,2945,300,log,-328.51261,6744.49058,6745.24222,-25.71995,-32.37858
8,0,0,2,1,0,13113.80221220619,15.77078513470608,337.64860216232233,True,2945,300,log,-325.5959,6745.70847,6747.62699,-28.39044,-25.54691
9,0,0,2,1,0,13055.928796638811,12.253983696032309,338.1574518032936,False,2945,300,log,-358.75518,6738.68514,6739.09796,-36.04595,-27.05316
10,0,0,2,1,0,13035.72926724183,12.207315910463404,337.442892951104,False,2945,300,log,-357.67294,6726.96296,6733.8694,-32.30546,-35.12469
11,0,0,2,1,0,13093.556625148754,11.42284417916593,338.2997873921465,False,2945,300,log,-347.13756,6744.68472,6747.38165,-26.77088,-24.60132
12,0,0,2,1,0,13092.129570580735,14.024767941314408,337.56722180543863,True,2945,300,log,-338.86464,6740.50716,6742.37653,-25.70865,-26.18082
13,0,0,2,1,0,13039.449263166749,12.154239037428095,337.92985199326046,False,2945,300,log,-358.57437,6734.22804,6733.42916,-27.49422,-42.13934
14,0,0,2,1,0,13084.877206910103,17.16319510448016,337.6008221749329,True,2945,300,log,-343.31991,6740.21127,6739.24817,-25.0058,-26.25652
15,0,0,2,1,0,13081.16681975103,13.376048666910451,338.52105490489186,False,2945,300,log,-344.1222,6747.536,6747.70398,-36.49287,-33.45809
16,0,0,2,1,0,13095.92863366648,12.619725012389695,338.5275971539342,False,2945,300,log,-341.55228,6747.07936,6749.83161,-32.48029,-26.94976
17,0,0,2,1,0,13090.906371156303,13.117363650916525,338.0309865810169,True,2945,300,log,-351.05212,6743.83808,6747.44218,-25.74403,-23.57774
18,0,0,2,1,0,13057.402609015819,12.810948153069983,338.24188327679684,False,2945,300,log,-346.97363,6739.67181,6739.91476,-40.45342,-34.75691
19,0,0,2,1,0,13125.203806782474,13.932712988927237,338.16453264715665,False,2945,300,log,-320.23962,6753.00711,6754.83368,-33.87213,-28.52522
20,0,0,2,1,0,13070.725701326497,14.276048473305508,338.26212776530264,False,2945,300,log,-353.23888,6741.4812,6743.95974,-27.83744,-33.63892
21,0,0,2,1,0,13070.314419710001,14.511338226962867,337.9131692604203,True,2945,300,log,-351.06195,6737.4801,6739.73978,-29.38073,-26.46277
22,0,0,2,1,0,13040.496511279702,14.726073830601877,337.5631867294975,False,2945,300,log,-353.78415,6729.50476,6731.61526,-32.93102,-33.90834
23,0,0,2,1,0,13032.014829155258,14.314027577917102,337.2392157850167,False,2945,300,log,-353.33261,6728.99989,6722.66977,-30.06903,-36.25318
24,0,0,2,1,0,13041.865322395583,11.832455252114435,337.97413722809443,False,2945,300,log,-355.32205,6731.9877,6737.32116,-37.15291,-34.96858
25,0,0,2,1,0,13047.796296994095,11.911191194411376,337.4791203670768,True,2945,300,log,-357.26704,6729.61979,6733.1792,-31.08359,-26.65206
26,0,0,2,1,0,13063.253139889612,11.998662979846333,337.6429780752873,True,2945,300,log,-352.15141,6733.42212,6734.67349,-27.40593,-25.28513
27,0,0,2,1,0,13065.884046284411,11.82733462541446,338.1565250954866,False,2945,300,log,-351.96533,6738.65204,6739.87351,-29.49798,-31.17819
28,0,0,2,1,0,13044.78703689433,11.651334857933838,337.5018613866637,False,2945,300,log,-345.3115,6732.24422,6729.37148,-30.2062,-41.31096
29,0,0,2,1,0,13099.48064172162,12.242985706668971,338.09822775371646,False,2945,300,log,-338.76742,6746.08213,6748.33651,-27.58925,-28.58132
0,0,0,2,1,0,13090.494900376136,13.515581913464208,338.32553421935904,True,2945,300,log,-350.06565,6745.25247,6747.0235,-24.57737,-27.13805
1,0,0,2,1,0,13112.651589809446,12.628625083741587,338.3278757511973,True,2945,300,log,-333.83055,6750.82507,6752.4037,-26.00098,-30.74565
2,0,0,2,1,0,12971.286806163323,12.025182365029389,336.7996201409942,False,2945,300,log,-364.31875,6711.81949,6714.64299,-36.90087,-53.95605
3,0,0,2,1,0,13087.453912601424,9.963325382551814,337.53479750279723,False,2945,300,log,-340.44265,6738.05858,6742.04678,-26.12822,-26.08059
4,0,0,2,1,0,13017.471176644685,12.905986487747242,336.7855989973709,False,2945,300,log,-363.33116,6722.69439,6719.63977,-32.38151,-29.15032
5,0,0,2,1,0,13066.58969946414,12.294128361505557,337.95064286447194,True,2945,300,log,-356.07586,6734.79284,6737.80346,-23.36855,-26.5622
6,0,0,2,1,0,12986.89481517144,11.484712006167198,336.33176196617944,False,2945,300,log,-364.582,6708.8378,6715.52095,-29.7464,-43.13554
7,0,0,2,1,0,13021.023421586868,10.653797469691234,337.75566799527945,False,2945,300,log,-357.85436,6729.23844,6728.73537,-33.00319,-46.09284
8,0,0,2,1,0,13036.64564960494,11.424967488880629,337.3972860734492,False,2945,300,log,-355.11826,6728.15689,6727.33557,-31.97279,-31.75576
9,0,0,2,1,0,13038.528120530122,14.829095478685742,336.5288204221396,False,2945,300,log,-346.64791,6722.24413,6724.40226,-25.64655,-35.82381
